disposition,reps
ARIZ, ASC, DES, ID, NA, NY, UCR,,2
ARIZ, ASC, DES, ID, NY, OS, UMO,,1
ARIZ, ASC, DES, ID, NY, UMO, WVA,1
ARIZ, ASC, DES, MSC, NA, UMO,1
ARIZ, ASC, DES, NMC, UTEP,2
ARIZ, ASC, DES, NY, OS,1
ARIZ, ASC, DES, UTEP,1
ARIZ, ASC, ID, OS, UMO, UTEP, WV,1
ARIZ, ASC, MBM, BRIT, HUEFS, NY,,1
ARIZ, ASC, NA,1
ARIZ, ASC, NY, UMO, UTEP,1
ARIZ, ASC, WVA,1
ARIZ, ASU,2
ARIZ, ASU, DES, ASC, GRCA,1
ARIZ, ASU, NAVA, NY,2
ARIZ, BRIT, CS, DES, NY, UTEP,1
ARIZ, BRIT, CTES, DES, HUEFS, MB,1
ARIZ, BRIT, DES, MSC, NO, NY, UT,1
ARIZ, BRIT, UTEP,2
ARIZ, BRY, CS, DES, NY,1
ARIZ, BRY, CS, DES, NY, OSC,1
ARIZ, BRY, CS, MSC, UTEP,1
ARIZ, BRY, DES, ENCB, NMC, NY, S,1
ARIZ, BRY, ENCB, NMC, NY, SD, SI,1
ARIZ, BRY, ID, OS, UCR, UMO, UTE,1
ARIZ, BRY, MSC, OBI, UTEP,1
ARIZ, CANB, NMC, SD, UTEP,1
ARIZ, CS,1
ARIZ, CS, DES, UTEP,2
ARIZ, CS, ENCB, MSC, UTEP,2
ARIZ, CTES, DES, MBM, NY, UCR, U,1
ARIZ, CTES, DES, NY, UCR, UTEP,1
ARIZ, CTES, DES, UTEP,1
ARIZ, CTES, UTEP,1
ARIZ, DES,2
ARIZ, DES, ASC, GRCA,1
ARIZ, DES, ID, UTEP,1
ARIZ, DES, ID, UTEP, WVA,2
ARIZ, DES, NY, UTEP,1
ARIZ, DES, RSA, SD, UTEP,2
ARIZ, DES, UTEP,3
ARIZ, ENCB, NMC, NY, RB, SD, UTE,1
ARIZ, ID, NA, OS, UMO, UTEP,1
ARIZ, ID, NY, UMO, UTEP, WVA,3
ARIZ, ID, OS, UMO, UTEP,2
ARIZ, ID, UTEP,2
ARIZ, ID, UTEP, WVA,2
ARIZ, NA, OS, UTEP,1
ARIZ, NMC, NY, SD, UTEP,1
ARIZ, NMC, UTEP,1
ARIZ, NY,1
ARIZ, NY, UCR, UMO,1
ARIZ, NY, UMO,1
ARIZ, NY, UMO, UTEP,2
ARIZ, NY, UTEP,1
ARIZ, UTEP,8
ARIZ, UTEP, WVA,1
ARIZ, YC, DBG, ASU, UNM, ASC, IS,2
ASC,1300
ASC  MO  NY,1
ASC 20228,1
ASC 20230,1
ASC 20231,1
ASC only,11
ASC,,1
ASC,  Hubbell TP,24
ASC,  Navajo NM,8
ASC, ARIZ,25
ASC, ARIZ, ASU,6
ASC, ARIZ, ASU, DES,1
ASC, ARIZ, ASU, DES, GRCA, NY, R,1
ASC, ARIZ, ASU, DES, NY,1
ASC, ARIZ, ASU, DES, NY, UNLV, R,1
ASC, ARIZ, DBG,1
ASC, ARIZ, DES, ASU,1
ASC, ARIZ, DES, ASU, NY, RM,1
ASC, ARIZ, DES, GRCA,5
ASC, ARIZ, DES, GRCA, ASU, RM,1
ASC, ARIZ, GRCA, DES,2
ASC, ARIZ, RM,2
ASC, ARIZ, RM, NY, ASU,1
ASC, ASU,14
ASC, ASU, ARIZ,2
ASC, ASU, ARIZ, DES,2
ASC, ASU, SJC,2
ASC, BRIT, CS, CTES, DAV, MSC, N,1
ASC, BRIT, ID, NY, UTEP, WVA,1
ASC, BRIT, UTEP,1
ASC, BRY,1
ASC, BRY, NY,3
ASC, BYU,59
ASC, BYU, SJC,4
ASC, CANB, CTES, ENCB, HUEFS, MB,1
ASC, CANB, DES, ILLS, NMC, NY, U,1
ASC, CNF,6
ASC, CNF, NY,2
ASC, CNP,4
ASC, CNP, NY, BRY,1
ASC, COLO,6
ASC, COLO, ARIZ,2
ASC, COLO, SJNM,1
ASC, CS, ENCB, UTEP,1
ASC, CS, HUEFS, MSC, NA, NMC, NY,1
ASC, CTES, HUEFS, MBM, UTEP,1
ASC, CTES, NY, OBI,1
ASC, DBG,6
ASC, DBG, ARIZ, ASU, YC, NYBG,1
ASC, DBG, ARIZ, ASU, YC, NYBG, U,1
ASC, DBG, ASC,2
ASC, DBG, ASU,1
ASC, DBG, NY,1
ASC, DES,154
ASC, DES, ARIZ,4
ASC, DES, ARIZ, ASU,2
ASC, DES, ARIZ, ASU, GRCA, RM, N,1
ASC, DES, ARIZ, ASU, NY, RM,1
ASC, DES, ARIZ, GRCA,3
ASC, DES, BRY,1
ASC, DES, BRY, UNLV,2
ASC, DES, DUKE,1
ASC, DES, GCNP,52
ASC, DES, GCNP, BRIT,1
ASC, DES, GCNP, BRIT, NY, RM,1
ASC, DES, GCNP, cast,4
ASC, DES, GCNP, Dorn,1
ASC, DES, GCNP, MO,3
ASC, DES, GCNP, NY,29
ASC, DES, GCNP, NY, BRIT,3
ASC, DES, GCNP, NY, BRY,1
ASC, DES, GCNP, NY, MO,1
ASC, DES, GCNP, NY, pot,1
ASC, DES, GCNP, NY, RM,19
ASC, DES, GCNP, NY, RM, ARIZ,2
ASC, DES, GCNP, NY, RM, ARIZ, BR,1
ASC, DES, GCNP, NY, RM, ARIZ, UT,2
ASC, DES, GCNP, NY, RM, ASU, ARI,1
ASC, DES, GCNP, NY, RM, BRY,2
ASC, DES, GCNP, NY, RM, BRY, ARI,1
ASC, DES, GCNP, NY, RM, UTC,1
ASC, DES, GCNP, NY, RM, UTC, BRY,2
ASC, DES, GCNP, NY, Sherrell,1
ASC, DES, GCNP, pot,1
ASC, DES, GCNP, RM, NY, ARIZ,1
ASC, DES, GCNP, Salix,1
ASC, DES, GCNP, Semple at WAT,1
ASC, DES, GCNP, SJNM,2
ASC, DES, GCNP, UTC,2
ASC, DES, GCNP, UTC, ARIZ, NY, R,1
ASC, DES, GCNP, UTC, NY, RM, ARI,1
ASC, DES, GRCA,56
ASC, DES, GRCA, ARIZ,1
ASC, DES, GRCA, ARIZ, ASU,2
ASC, DES, GRCA, ARIZ, ASU, RM, N,1
ASC, DES, GRCA, MNA, NY, UTC, BR,1
ASC, DES, GRCA, RM,3
ASC, DES, MNA, ARIZ, RM,2
ASC, DES, MNA, BH,1
ASC, DES, MNA, BH, RM,1
ASC, DES, MNA, BRY, RM,,1
ASC, DES, MNA, NY, ARIZ, ASU, RM,1
ASC, DES, MNA, NY, RM,1
ASC, DES, MNA, NY, RM, ARIZ,1
ASC, DES, MNA, NY, RM, BH,1
ASC, DES, MNA, RM,13
ASC, DES, MNA, RM, ARIZ,4
ASC, DES, MNA, RM, ARIZ, ASU,3
ASC, DES, MNA, RM, MY, UTC, ARIZ,1
ASC, DES, MNA, RM, NY,10
ASC, DES, MNA, RM, NY, UTC, ARIZ,1
ASC, DES, MNA, RM, UTC, ARIZ, NY,1
ASC, DES, MNA, UTC, ARIZ,3
ASC, DES, MNA, UTC, ARIZ, ASU,1
ASC, DES, MNA, UTC, RM, NY, ARIZ,1
ASC, DES, MO, MNA,1
ASC, DES, NA, SD, WVA,1
ASC, DES, NY,1
ASC, DES, NY, GRCA, MNA,2
ASC, DES, NY, YC, ASU, ARIZ, MNA,1
ASC, DES, RM,80
ASC, DES, RM, BRY, NY, ARIZ,1
ASC, DES, RM, COLO,1
ASC, DES, RM, COLO, UNM,,1
ASC, DES, RM, MO, NY, UTC,1
ASC, DES, RM, NY,1
ASC, DES, RM, NY, UTC,1
ASC, DES, RM, NY, UTC, BRY, ARIZ,2
ASC, DES, RM, UNM,9
ASC, DES, RM, UNM, COLO, ARIZ,2
ASC, DES, RM, UTC, ARIZ, ASU,1
ASC, DES, UNLV, NY,1
ASC, DES, UNM, RM,1
ASC, DES, UTEP,1
ASC, DES< RM,1
ASC, ENCB, OSC, UTEP,1
ASC, ENCB, UTEP,1
ASC, GC, DES, DUKE,1
ASC, GCNP,52
Asc, GCNP, DES,59
ASC, GCNP, DES, ARIZ, UTC,1
ASC, GCNP, DES, cast,1
ASC, GCNP, DES, MO,2
ASC, GCNP, DES, NY,12
ASC, GCNP, DES, NY, dorn,1
ASC, GCNP, DES, NY, MO,1
ASC, GCNP, DES, NY, RM,8
ASC, GCNP, DES, NY, RM, ARIZ, AS,1
ASC, GCNP, DES, NY, RM, ARIZ, UT,1
ASC, GCNP, DES, NY, RM, BH,1
ASC, GCNP, DES, NY, RM, BRIT,1
ASC, GCNP, DES, NY, RM, BRY, ARI,1
ASC, GCNP, DES, NY, RM, UTC,1
ASC, GCNP, DES, NY, RM, UTC, BRY,2
ASC, GCNP, DES, RM, NY,1
ASC, GCNP, DES, RM, NY, ARIZ, UT,1
ASC, GCNP, DES, SJNM, NY,1
ASC, GCNP, DES, UTC, ARIZ,1
ASC, GCNP, RSA,1
ASC, GCNRA, CNP, NY, BRY,1
ASC, GRCA,55
ASC, GRCA, DES,67
ASC, GRCA, DES, ARIZ, ASU,1
ASC, GRCA, DES, MNA,11
ASC, GRCA, DES, MNA, NY,3
ASC, GRCA, DES, MNA, NY, RM, UTC,1
ASC, GRCA, DES, NY,1
ASC, GRCA, DES, NY, MNA,1
ASC, GRCA, MNA, DES, NY, BRY,1
ASC, GRCA, RSA,1
ASC, GRCA`,1
ASC, Hubbelll TP,1
ASC, HUTR,25
ASC, HUTR, NMC,1
ASC, ID, NMC, NY, UMO, UTEP, WVA,1
ASC, ID, NY, UTEP, WVA,1
ASC, ISC, COLO,1
ASC, LMNRA,12
ASC, LMNRA, UNLV,2
ASC, LMNRA, UNLV, DES,1
ASC, MEXU, NSW, UTEP,2
ASC, MEXU, NY, UTEP,2
ASC, MNA, NY, RM,1
ASC, MO,2
ASC, MO, RSA,1
ASC, NA, NY,1
ASC, NAVA,7
ASC, Navajo NM,119
ASC, NMC, MNA,1
ASC, NY,27
ASC, NY, BRY,3
ASC, NY, BRY, RM,1
ASC, NY, BYU,1
ASC, NY, CNP,1
ASC, NY, DES, ARIZ,2
ASC, NY, DES, GRCA,2
ASC, OBI, UTEP,1
ASC, RM,15
ASC, RM, ARIZ,2
ASC, RM, DES,1
ASC, RM, DES, UNM,1
ASC, RM, NY,1
ASC, RM, UNM,5
ASC, RM, UNM, COLO,1
ASC, RSA,2
ASC, RSA, UCR, UTEP,1
ASC, RSA, UNLV, ARIZ,1
ASC, SJC,14
ASC, SJC, BYU,1
ASC, SJNM,9
ASC, SJNM,  COLO,2
ASC, SJNM, COLO,1
ASC, SJNM, COLO, RM,1
ASC, SJNM, NY,3
ASC, SJNM, NY, COLO,8
ASC, SJNM, UNM,74
ASC, SJNM, UNM, FLD,16
ASC, SJNM, UNM, FLD, NMC,2
ASC, SJNM, UNM, FLD, NMC, NY,1
ASC, SJNM, UNM, NMC, FLD,2
ASC, SJNM, UNM, NPS, NMC,1
ASC, UCR,1
ASC, UNLv,17
ASC, UNLV, DES,3
ASC, UNLV, DES, NY,1
ASC, UNLV, LMNRA,2
ASC, UNLV, LMNRA, NY, BRY, RM, D,1
ASC, UNLV, NY,1
ASC, UNM,25
ASC, UNM, COLO,1
ASC, UNM, DES, RM,2
ASC, UNM, DUKE,1
ASC, UNM, NMC, NPS, SJNM,1
ASC, UNM, NMC, SJNM,1
ASC, UNM, NPS,48
ASC, UNM, NPS, SJNM,33
ASC, UNM, NPS, SJNM, FLD,1
ASC, UNM, NPS, SJNM, FLD, NMC,5
ASC, UNM, NPS, SJNM, NMC,5
ASC, UNM, NPS, SJNM, NMC, FLD,5
ASC, UNM, NPS, SJNM, NMC, FLD, R,2
ASC, UNM, SJNM,20
ASC, UNM, SJNM, FLD,3
ASC, UNM, SJNM, FLD, NMC,1
ASC, UNM, SJNM, NPS,8
ASC, UNM, SJNM, NPS, NMC, FLD,1
ASC, UTC, ARIZ,1
ASC, UTEP,2
ASC, YC, China,1
ASC,BYU,1
ASC,DES, RM,1
ASC,DES, UNM, RM,1
ASC,GCNP, DES,1
ASC,GCNP, Dorn,1
ASC. DES,1
ASC. DES, GRCA,1
ASC`,1
ASSC, DES,1
ASU,75
ASU, ASC,4
ASU, DB G,2
ASU, DBG,104
ASU, HUEFS, HUEG, UB,1
ASU, OBI, TEX, SD,1
ASU, QCNE,3
ASU, TEX,2
ASU,DBG,2
ASU,HUFSJ,RB,UB,1
ASU,HUFSJ,UB,2
ASU-1,67
Available,118602
available destructive sampling - partial,13
available on LOAN,35
avaliable,296
being processed,63
BH, ASC, UNM, NPS,1
BLM - PDO,1
Box #0533,58
Box #0568,92
Box #0569,1
Box #0596,89
Box #0597,1
Box #0619,124
Box #0633,140
Box #0661,37
Box #1590,1
Box 1,24
Box# 0619,141
Box#0533,1
Box#0597,252
Box#0619,191
Box#1590,4
BPI  46675,1
BPI 10572,1
BPI 24686,1
BPI 46662,1
BPI 46663,1
BPI 46667,1
BPI 46670,1
BPI 46672,1
BPI 46673,1
BPI 46674,1
BPI 46683,1
BPI 60297,1
BPI 60320,1
BPI 67238,1
BPI 67248,1
BPI 69844,1
BPI 71382,1
BPI 71469,1
BRIT,1
BRIT, ASC, DES, GRCA,4
BRIT, ASC, GRCA,2
BRIT, BRY, DES, MSC, NA, UMO, UT,1
BRIT, BRY, DES, MSC, NA, UTEP,1
BRIT, BRY, ID, NY, UCR, UTEP, WV,1
BRIT, BRY, NY, SD, UTEP,1
BRIT, CAS, DES, NMC, NY, RM, RSA,1
BRIT, CS, CTES, NY, UTEP,2
BRIT, CS, CTES, UTEP,2
BRIT, CS, DES, NY, UTEP,1
BRIT, CS, MBM, NY, UTEP,1
BRIT, CS, NY, UTEP,1
BRIT, CS, UTEP,1
BRIT, CTES, DES, MSC, NA, UMO, U,1
BRIT, CTES, MSC, NA, UMO, UTEP,3
BRIT, CTES, MSC, NA, UTEP,1
BRIT, DAV, ID, NMC, NY, UTEP, WV,1
BRIT, DES, MSC, NA, UMO, UTEP,1
BRIT, DES, MSC, NA, UTEP,1
BRIT, DES, MSC, UTEP,4
BRIT, DES, NY, OBI, UTEP,1
BRIT, DES, UTEP,2
BRIT, HUEFS, UTEP,2
BRIT, ID, NO, OS, UTEP,1
BRIT, ID, NY, UTEP, WVA,1
BRIT, ID, OS, UMO, UTEP,1
BRIT, ID, RSA, UTEP, WVA,1
BRIT, ID, UMO, UTEP, WVA,5
BRIT, ID, UTEP, WVA,1
BRIT, MSC, NA, UTEP,1
BRIT, MSC, UTEP,1
BRIT, NO, NY, UTEP,1
BRIT, NY, ASC, RM, DES, GRCA,1
BRIT, NY, UTEP,1
BRIT, OBI, OSC, UTEP,2
BRIT, OBI, UTEP,1
BRIT, UTEP,6
BRY,3
BRY, ASC,2
BRY, ASC, DES,1
BRY, CANB, CS, HUEFS, MS, OSC, U,1
BRY, CANB, SI, UTEP,1
BRY, CAS, CS, MSC, NY, RSA, UTEP,1
BRY, COLO,1
BRY, CS, ENCB, UTEP,1
BRY, CS, UTEP,1
BRY, CTES, NY, OSC, UTEP,1
BRY, DES, ID, NY, OS, SD, UCR, U,1
BRY, DES, NY, RSA, UTEP,1
BRY, ENCB, MO, NY, RSA, SD, UCR,,1
BRY, ENCB, MSC, OSC, SD, UCR, WT,1
BRY, ID, NY, UTEP, WVA,1
BRY, MBM, NA, UMO, UTEP,1
BRY, MSC, UMO,1
BRY, MSC, UTEP,1
BRY, NMC, UTEP,2
BRY, NY, WVA, UTEP,1
BRY, OSC, UTEP,1
BRY, UCR, UTEP,3
BRY, UMO,1
BRY, UTEP,4
bucket UV light trap,1
Burke Herbarium no. 2076,1
BYU,7
BYU 20235,  SJC 20633,1
BYU 20236,  SJC 20634,1
BYU, ASC,28
BYU, ASC, SJC,8
BYU, SJC, ASC,5
BYU,ASC,3
c,1
C. Lanphear E-56,1
-C.Gross,12
C.M.S. 5019,2
C.W. Dodge 3942,1
Cabinet#42 Draw#553,1
Cabinet#42 Drawer#254,84
CAN, DES, ARIZ, ASC, NO,1
CAN, DES, ARIZ, ASC, NO, NA, NY,2
CANB, CS, CTES, NA, UTEP,1
CANB, CS, ENCB, HUEFS, UCR, UTEP,1
CANB, CS, HUEFS, MSC, UTEP,1
CANB, CS, HUEFS, OSC, UTEP, WVA,1
CANB, CS, UTEP,1
CANB, CTES, E, F, GH, K, MICH, M,1
CANB, CTES, ENCB, HUEFS, OBI, OS,1
CANB, CTES, HUEFS, MBM, OBI, OSC,1
CANB, CTES, HUEFS, MBM, OBI, UTE,1
CANB, CTES, HUEFS, MBM, UTEP,2
CANB, CTES, HUEFS, OSC, UTEP,3
CANB, CTES, HUEFS, UTEP,2
CANB, CTES, UC, UTEP,1
CANB, E, K, UTEP,1
CANB, ENCB, HUEFS, UCR, UTEP,1
CANB, ENCB, MSC, NY, OSC, UTEP,1
CANB, HUEFS, MBM, UTEP,1
CANB, HUEFS, MSC, UCR, UTEP,1
CANB, HUEFS, UTEP,3
CANB, MSC, OSC, UTEP,1
CANY-40925: CANY-537,1
CAS, RSA,1
CAY, P VI, U, B, D.S,1
CAY, spe, P, U.,2
CGNP, ASC,2
Chapman 197?,1
Chrysa ngueirai,1
CI-8,1
CIBNOR,75
CL-1,21
CL-101,67
CL-102,55
CL-105,177
CL-106,173
CL-108,126
CL-126,1
CL-127,67
CL-128,263
CL-129,381
CL-2,150
Cl-23,2
CL-3,130
CL-4,147
CL-5,190
CL-59,113
CL-6,195
CL-7,274
CL-8,123
CL-81,16
Cl-90,178
CL-91,265
CL-93,192
CL-98,42
CL-99,85
CNP, ASC,2
CNP, ASC, NY,1
CNP, NY, ASC,2
COCO, ASC, DES, GRCA,1
Coconino NF, Yavapai College,1
Cokendolpher26Ap2016,1
Collection Abadie J.,54
Collection Abb�� Bourgeois,2
Collection Abb�� Denizart,1
Collection Abb�� Lambert,19
Collection Abb�� Vidal,1
Collection Abdullah Bey,2
Collection Abich,1
Collection Aboulker,1
Collection Abrard n��2007-6,2
Collection Acad��mie Malgache n��1925-20,1
Collection Acosta,1
Collection Administration des mines de Russie,110
Collection Afchain,1
Collection Agassiz,5
Collection Agniel,3
Collection Agostini,1
Collection ALBERT 1er de Monaco,30
Collection Alberti n��2009-9,3
Collection Albin Gras,1
Collection Al��i��ek n��2008-1,3
Collection All��gre R. n��1938-14,1
Collection Alloiteau,51
Collection Allou,13
Collection Alvaro J.J.,35
Collection Amard,38
Collection Amard n��1981-7,101
Collection Ambroggi,3
Collection Am��dro,1
Collection Am��dro n��1995-1,10
Collection Ameghino,9
Collection Ami n��1941-1.861,1
Collection Am��rique du Sud n��1902-6,1
Collection Anatomie Compar��e n��1913-4,2
Collection Anatomie Compar��e n��1966-5,6
Collection Andr��,1
Collection Andr��eff,24
Collection Antoine,3
Collection Apostolescu,408
Collection Arambourg,302
Collection Arambourg Camille et al. n��1958-6,1
Collection Arambourg Camille n��1948-5,1
Collection Arambourg n��1922-1,3
Collection Arambourg n��1939-12,262
Collection Arambourg n��1939-13,392
Collection Arambourg n��1939-7,268
Collection Arambourg n��1946-16,1
Collection Arambourg n��1946-17,385
Collection Arambourg n��1946-18,1622
Collection Arambourg n��1948-18,3
Collection Arambourg n��1961-29,259
Collection Archiac Adolphe d',567
Collection Ardouin n��1898-13,4
Collection Armange,4
Collection Arnaud,4
Collection Arnaud & Gaudry,20
Collection Arnaud n��1991-14,354
Collection Arnould,43
Collection Artiges n��1975-11,3
Collection A��ssaoui,2
Collection Atrops,9
Collection Aubert de la R��e n��2007-16,362
Collection Aucoin,3
Collection Aucoin n��2004-17,1
Collection Aucoin n��2009-2,1
Collection AUDIBERT,7
Collection AUDOUIN,22
Collection AUGUSTIN,1
Collection Auvrais,1
Collection Avias n��1975-9,28
Collection Avias, Jacques,4
Collection Aymard n��1890-5,3
Collection Azar,1
Collection Aza��s,1
Collection Babeau,2
Collection Babet,1
Collection Badillet,30
Collection Badr�� n��2003-1,1
Collection Baich��re,1
Collection BAILAY,1
Collection Bajard,1
Collection BALANSA,5
Collection Balavoine,5
Collection Balavoine n��1984-3,25
Collection Balcon,1
Collection Ballot,10
Collection Baour,1
Collection Barbillat,1
Collection Bardin,5
Collection BARETTA,2
Collection Barfely & B��hrer n��1910-33,9
Collection Barf��ty et B��hrer n��1910-33,1
Collection BARILLET,1
Collection BARNEOUD,2
Collection Barrande,1
Collection Barrat,1
Collection Barratero,1
Collection Barrier,2
Collection BARTHE,4
Collection Barthoux,80
Collection Barthoux n��2007-10,1
Collection Bassalaire,1
Collection Basse,26
Collection Basse n��1927-7,8
Collection Basse n��1930,2
Collection Basse n��1931-2,2
Collection Basse n��1931-4,146
Collection Basse n��1931-9,1
Collection Basse n��1932.1,4
Collection Basse n��1932-1,6
Collection Basse n��1944-5,30
Collection Basse n��1991-14,12
Collection Bastard,2
Collection Bastard n��1896-25,32
Collection Bastard n��1898-14,11
Collection Bastard n��1899-13,11
Collection Bastard n��1899-19,2
Collection Bataller,1
Collection Bather,3
Collection BAUDIN,6
Collection Baudoin,2
Collection Baudouin,9
Collection Baugier,26
Collection Baut,4
Collection Bayan n��2004-22,1
Collection Bayle,6
Collection Bazerque,1
Collection Bazerque n��2006-2,1
Collection Bazerque n��2009-7,9
Collection Bazin,1
Collection Bazin (Abb��) n��1872-9,2
Collection Bazin n��1872-9,1
Collection B��d�� n��1991-14,1
Collection BEAU,5
Collection Beaudouin,3
Collection BEAULATON,1
Collection BEAUPERTHUIS,4
Collection Beauvais,40
Collection BECHE (de la),3
Collection BEGLEY,1
Collection Belliard,2
Collection Belliard n��2007-24,1
Collection Belligaud,1
Collection Ben Moussa,59
Collection Bergeron,1
Collection BERGOUGNAN,5
Collection BERGOUHNIOUS,9
Collection BERNARD A CIVEY,1
Collection Bernay,5
Collection Bernier-Alloiteau,1
Collection Berthelin,58
Collection Berthiaux,1
Collection Berthon,1
Collection Berton,1
Collection Bertrand,1
Collection Bertrand et Kilian n��1991-14,2
Collection Bertrand n��1991-14,1
Collection BERTRAND-GESLIN,9
Collection BERTRAND-LHOM,4
Collection BERTRAND-ROUX,15
Collection Bertrant,2
Collection Berville n��1991-14,1
Collection BERVILLE, Paul,1
Collection Besairie,275
Collection Besairie n��1924-2,1
Collection Besairie n��1924-8,1
Collection Besairie n��1928-6,1
Collection Besairie n��1928-8,21
Collection Besairie n��1929,9
Collection Besairie n��1929-10,17
Collection Besairie n��1929-2,1
Collection Besairie n��1929-3,2
Collection Besairie n��1929-4,23
Collection Besairie n��1929-6,2
Collection Besairie n��1929-8,7
Collection Besairie n��1929-8 ET 1929-10,1
Collection Besairie n��1930-7,28
Collection Besairie n��1931-11,20
Collection Besairie n��1934-5,119
Collection Besairie n��1935-3,11
Collection Besairie n��1982-4,4
Collection Besairie n��1991-14,86
Collection Beyrouthy,1
Collection Beyrouthy n��1989-12,6
Collection Beyrouthy n��1990-1,1
Collection Beyrouthy n��1990-4,4
Collection Beyrouthy n��1991-3,4
Collection Beyrouthy n��1991-4,1
Collection Beyrouthy n��1993-1,4
Collection Beyrouthy n��1994-1,4
Collection Beyrouthy n��1998-11,2
Collection Beyrouthy n��2000-11,13
Collection Beyrouthy n��2000-9,4
Collection Bezan��on,3
Collection B��hrer n��1911-39,34
Collection B��hrer n��1912-16,5
Collection B��hue,1
Collection Biberson,5
Collection Bignot,4
Collection BIGNOT / GENOT,2
Collection Bigot n��1898-10,12
Collection BIOLLEY,1
Collection BIOT,1
Collection Biro,1
Collection BISIEUX,2
Collection BISSLEY,1
Collection Blanchard n��1975-13,45
Collection Blanchet,8
Collection BLAVIER,1
Collection Blayac,5
Collection BLECOURT (de),2
Collection Bleicher,1
Collection Blieck,1
Collection Blondet n��1961-10,1
Collection Blumenthal,1
Collection BMNH,2
Collection Bobelaye,1
