"country","reps"
"Somalia",16554
"Svalbard and Jan Mayen",16435
"Espagne",16386
"Israel",16211
"Romania",16190
"Zaire",16013
"BOLIVIA",15975
"Italie",15726
"Indeterminado",15565
"Slovakia",15491
"Sudan",15417
"Alg��rie",15357
"Kiribati",15242
"ocean pacifique",15200
"Sans origine",15093
"Maroc",14953
"England",14936
"Guam",14590
"Cook Islands",14391
"Ivory Coast",14360
"Sierra Leone",14131
"GUADELOUPE",14031
"Congo",14011
"Algeria",13739
"Samoa",13735
"U.S. Virgin Islands",13483
"Gr��ce",13447
"British Virgin Islands",13374
"SUD MADAGASCAR",13233
"FRANCE",12867
"PARAGUAY",12866
"AUSTRALIA",12713
"United State of America",12426
"Singapore",12279
"Cayman Islands",12233
"Ireland",12167
"Estados Unidos",12134
"USSR",12013
"Nouvelle Cal��donie",11972
"Senegal",11966
"Grenada",11890
"Republic of Palau",11759
"Croatia",11748
"Antigua and Barbuda",11657
"Norv��ge",11562
"Chili",11419
"Guinea",11254
"Ukraine",11239
"Micronesia, Federated States of",11234
"COSTA RICA",11195
"Afghanistan",11101
"unknown country",11013
"Bahama Islands",11008
"South Korea",10996
"Allemagne",10915
"West Germany",10909
"JAMAICA",10341
"Virgin Islands",10317
"ILES SALOMON",10293
"Comoros",10283
"MADAGASCAR",10279
"S��n��gal",10214
"nouvelle-caledonie",9996
"Netherlands Antilles",9594
"Australie",9453
"Korea",9285
"Mayotte",9068
"Canary Islands",9020
"Northern Mariana Islands",8977
"NICARAGUA",8789
"Burundi",8780
"Vi��t Nam",8659
"Great Britain",8579
"N��pal",8497
"Mali",8286
"Liban",8277
"Commonwealth of the Northern Mariana Islands",8236
"P��rou",7966
"M��xico",7948
"Lesotho",7860
"US",7859
"Bolivie",7856
"Virgin Islands of the United States",7732
"Commonwealth of the Bahamas",7684
"Oman",7675
"JAPAN",7648
"Suisse",7602
"Tanzanie",7542
"Guyane",7450
"Cambodge",7342
"R��union",7319
"Comores",7288
"Saint Vincent and the Grenadines",7191
"Cambodia",7185
"Falkland Islands",7183
"Russian federation",7156
"Bangladesh",7118
"New Guinea",7089
"R��publique centrafricaine",7086
"GUATEMALA",7043
"Burkina Faso",7033
"Alemanha",6974
"Turkmenistan",6835
"Philippine Islands",6716
"Burma",6707
"Bulgaria",6698
"Col��mbia",6689
"Colombie",6623
"Republic of the Marshall Islands",6618
"Fran��a",6540
"france",6464
"Republic of Trinidad and Tobago",6349
"Montserrat",6314
"SOUTH AFRICA",6313
"CUBA",6294
"East Germany",6240
"Paraguai",6207
"U.S. Administered Islands (Micronesia)",6186
"Yugoslavia",6153
"Benin",6108
"Hong Kong",6099
"Togo",6063
"Equatorial Guinea",6061
"Anguilla",6052
"guyane francaise",6034
"Indon��sie",5977
"Gambia",5964
"Cyprus",5915
"Lib��ria",5898
"Lebanon",5848
"Equateur",5820
"Bol��via",5788
"Afrique du Sud",5759
"Kazakhstan",5741
"GUYANA",5703
"Virgin Islands (USA)",5621
"Yemen",5615
"Ethiopie",5585
"Maldives",5574
"Northwestern Hawaiian Islands",5498
"[France]",5403
"Tanzania, United Republic of",5243
"Europe",5229
"Saint Lucia",5199
"BAHAMAS",5195
"Guiana",5113
"Estonia",5107
"madagascar",5003
"URUGUAY",4953
"Turquie",4916
"Centrafricaine, R��publique",4898
"TURKEY",4878
"BELIZE",4856
"PUERTO RICO",4842
"N��O INFORMADO",4830
"Georgia",4818
"Surinam",4788
"Virgin Islands (U.S.)",4778
"Libya",4764
"ITALY",4748
"PAKISTAN",4693
"U.S. Administered Islands (Polynesia)",4586
"Azores",4563
"Equador",4561
"Autriche",4546
"Turks and Caicos Islands",4539
"UNITED STATES OF AMERICA",4416
"Seychelles Islands",4412
"ILES LOYAUTE",4396
"Galapagos Islands",4392
"Tunisie",4372
"Bolivia (Plurinational State of)",4354
"ILES FIDJI",4353
"Malaya",4346
"Trinidad",4327
"Pitcairn Islands",4308
"Trinidad & Tobago",4283
"St. Lucia",4281
"E.U.A.",4239
"Viet Nam",4224
"Rwanda",4214
"Faroe Islands",4213
"Iraq",4144
"GERMANY",4067
"MYANMAR",4061
"HONDURAS",3965
"Formosa",3959
"R��publique D��mocratique du Congo",3948
"Saint Kitts and Nevis",3940
"Unknown, Captive",3934
"Armenia",3924
"SPAIN",3918
"NORWAY",3891
"Zoo",3861
"Belgian Congo",3824
"Western Samoa",3820
"bresil",3816
"Mauritania",3814
"Eritrea",3809
"Argentine",3807
"Cape Verde",3790
"Mariana Islands",3786
"Niger",3759
"Java",3747
"Curacao",3720
"Nouvelle-Z��lande",3700
"vanuatu",3672
"Polyn��sie Fran��aise",3667
"Indochine",3648
"UNKNOWN",3613
"Hongrie",3583
"INDIA",3579
"Uzbekistan",3510
"St. Vincent and the Grenadines",3502
"Tha��lande",3444
"Thailande",3408
"West Indies",3377
"SURINAME",3375
"Sao Tome and Principe",3371
"taiwan",3363
"Baltic Region",3354
"Scotland",3354
"Cote d'Ivoire",3327
"Uruguai",3310
"[Etats-Unis]",3285
"Royaume-Uni",3261
"Abyssinie",3254
"Society Islands",3232
"Guyane Fran��aise",3231
"CHINA",3222
"FRENCH GUIANA",3186
"Tahiti",3174
"Tchad",3166
"GUYANE FRANCAISE",3161
"Nouvelle-Hollande",3140
"NIUE ISLAND",3120
"MER DE CORAIL",3116
"Palestine",3092
"Belgique",3077
"Egypte",3038
"West Malaysia",2986
"Johnston Atoll",2924
"French Antilles",2921
"Republic of Kiribati",2920
"ATLANTIQUE Fran��ais",2870
"South Sandwich Islands",2863
"Chagos Archipelago;British Indian Ocean Territory",2862
"United Arab Emirates",2861
"ARCHIPEL DES MARQUISES",2850
"Slovenia",2838
"BRITISH GUIANA [Guyana]",2836
"Lao PDR",2836
"NEW ZEALAND",2817
"EUA",2802
"Line Islands",2766
"Pitcairn Island",2766
"Republic of Georgia",2753
"Antilles",2745
"La R��union",2730
"DOMINICAN REPUBLIC",2725
"Africa",2723
"Democratic Republic Congo",2716
"Kuwait",2705
"Niue Island",2682
"Bhutan",2670
"TAIWAN",2641
"kerguelen(i.)",2629
"Reunion",2623
"Su��de",2610
"Syria",2608
"THAILAND",2598
"[Afrique du Sud]",2563
"Lesser Antilles",2563
"United States Minor Outlying Islands",2546
"INDONESIE",2537
"Democratic Republic of Congo",2535
"Syrie",2528
"Porto Rico",2517
"Panam��",2502
"Polyn��sie fran��aise",2490
"British Indian Ocean Territory",2468
"Mauritanie",2466
"inconnu",2436
"INDONESIA",2431
"Maurice",2407
"CZECH REPUBLIC",2403
"guinee",2396
"ARCHIPEL DES AUSTRALES",2393
"indonesie",2389
"bolivie",2374
"Gotland",2362
"GAMBIA",2342
"Djibouti",2339
"Russie",2325
"Swaziland",2313
"Canaries",2309
"etats-unis",2299
"? Unknown",2296
"Austr��lia",2284
"Australia (Country)",2253
"Centrafrique",2250
"Guiana Francesa",2232
"[Not Stated]",2228
"AUSTRIA",2215
"Jap��o",2211
"Espanha",2209
"High Seas",2148
"cameroun",2143
"FINLAND",2122
"DENMARK",2116
"Venezuela (Bolivarian Republic of)",2115
"��ustria",2093
"Brunei",2084
"MER DE CHINE",2082
"Malaisie",2068
"ISRAEL",2065
"Tanzania, United Republic Of",2049
"Borneo",2045
"unknown",2044
"Guin��e fran��aise",2043
"senegal",2043
"MOZAMBIQUE CHANNEL",2035
"inde",2010
"Malaysia*",2009
"Republic of the Philippines",1981
"Niue",1979
"Latvia",1973
"congo",1940
"philippines",1933
"Ceylan",1929
"UNITED KINGDOM",1924
"BRITISH WEST INDIES",1899
"South Georgia and the South Sandwich Islands",1898
"MOZAMBIQUE",1895
"Su��cia",1887
"usa",1867
"NAMIBIA",1866
"Taiwan, Province of China",1846
"It��lia",1841
"Belau [Palau]",1835
"B��nin",1834
"cote d'ivoire",1833
"North Korea",1830
"Jordan",1814
"[Turquie]",1811
"Za��re",1793
"polyn��sie fran��aise",1772
"chine",1764
"South America",1745
"Bonaire, Sint Eustatius and Saba",1741
"Congo, Democratic Rep. Of",1711
"ILES DE LA SOCIETE",1708
"R��publique du Congo",1699
"CAYMAN ISLANDS",1697
"SWITZERLAND",1692
"Malta",1682
"salomon(i.)",1676
"Cor��e",1675
"polynesie",1662
"Bosnia and Herzegovina",1652
"Congo belge",1652
"Puerto Rico (US)",1645
"Wallis and Futuna Islands",1636
"gabon",1630
"Republic of Fiji",1611
"UK",1609
"SENEGAL",1608
"Angleterre",1607
"Congo, Democratic Republic of the",1603
"NORD NOUVELLE-CALEDONIE",1602
"��tats-Unis",1590
"Montenegro",1590
"Soudan",1586
"S��o Tom�� and Pr��ncipe",1583
"Main Hawaiian Islands",1581
"Roumanie",1578
"Ceylon",1577
"Tuvalu",1563
"BISMARCK SEA",1550
"MOROCCO",1547
"Haute Volta",1525
"Cura����ao",1519
"WALLIS ET FUTUNA",1510
"Tanganyika",1506
"Espa��a",1505
"australie",1501
"Indonesien",1494
"Republic of the Congo",1494
"Cocos-Keeling Is.",1492
"Nouvelle-Grenade",1490
"br��sil",1485
"Chad",1483
"TUNISIE",1483
"ILES TONGA",1481
"Canad��",1463
"Cura��ao",1455
"Madeira",1453
"EGYPT",1448
"Pologne",1444
"SALOMON SEA",1442
"Finl��ndia",1404
"ATLANTIQUE",1402
"St. Kitts and Nevis",1395
"DEMOCRATIC REPUBLIC OF THE CONGO",1391
"Caroline Islands",1380
"TRINIDAD AND TOBAGO",1376
"Syrian Arab Republic",1375
"Hawaii",1366
"NETHERLANDS",1361
"Cayman Is",1356
"SOLOMON ISLANDS",1354
"viet nam",1339
"Noruega",1338
"Mocambique",1337
"Hungria",1335
"[Indon��sie]",1331
"EL SALVADOR",1322
"POLAND",1321
"antilles",1309
"TANZANIA",1308
"N/A",1304
"Navassa Island",1298
"Hawaiian Isl",1297
"Guinea-Bissau",1292
"MALAYSIA",1292
"Phoenix Islands",1284
"cambodge",1282
"[Vietnam]",1254
"Tobago",1249
"United Kingdom of Great Britain and Northern Ireland",1249
"GREECE",1230
"mexique",1226
"Tajikistan",1223
"Macedonia",1220
"Illegible",1206
"HAITI",1204
"ILES KERGUELEN",1203
"Pays non identifi��",1203
"Serbia",1200
"Melanesia",1197
"KYRGYZSTAN",1196
"ANTARCTICA",1189
"Virgin Is",1183
"Wallis and Futuna",1175
"Saint Vincent And the Grenadines",1168
"Siam",1168
"Congo (Brazzaville)",1165
"Solomon Is",1162
"Kamerun",1155
"Soudan Fran��ais",1149
"Etats-Unis d'Am��rique",1145
"Marquesas Islands",1142
"Norge",1138
"UNKNOWN COUNTRY",1127
"FIJI",1125
"Falkland Islands (Malvinas)",1119
"Virgin Islands (U.K.)",1111
"tats-Unis",1108
"Oubangui",1105
"[Colombie]",1104
"British Guiana",1102
"Timor",1099
"[Inde]",1097
"Wales",1095
"HUNGARY",1090
"maroc",1083
"GREENLAND",1081
"U.S.S.R.",1081
"reunion(i.)",1072
"ocean atlantique nord-est",1071
"ANGOLA",1061
"Kingdom of Tonga",1057
"R��publique d��mocratique du Congo",1052
"Rom��nia",1052
"Perse",1047
"[Iran]",1041
"Samoa Islands",1033
"Inglaterra",1029
"rep democratique du congo",1020
"Sumatra",1020
"Azerbaijan",1016
"egypte",1012
"[Mexique]",1011
"SRI LANKA",1006
"KENYA",1001
"antarctique",999
"Congo, Democratic Republic  of",999
"North America",995
"TUNISIA",994
"Ascension Island",993
"Windward Islands",992
"Saint Helena Island",987
"TURKS AND CAICOS ISLANDS",978
"VIETNAM",978
"England [United Kingdom]",976
"Commonwealth of Australia",974
"LA REUNION",971
"Leeward Islands",971
"RUSSIA",971
"Brasilia",967
"VIRGIN ISLANDS (U.S.)",967
"MAYOTTE",964
"Kina",959
"[Madagascar]",959
"[Equateur]",958
"British West Indies",953
"Malaysia; Malaya",939
"[Br��sil]",933
"Perse [Iran]",929
"Tibet",929
"mali",927
"Sui��a",927
"Aruba",923
"Asia",922
"PORTUGAL",921
"Lithuania",919
"mer rouge",916
"Azores Archipelago; Portugal",908
"New Hebrides",903
"South-West Africa",896
"St Lucia",887
"Tokelau",886
"ARCHIPEL DES TUAMOTU",878
"SCOTLAND",877
"A-E Sudan",873
"ANTILLES FRANCAISES",873
"chili",866
"japon",864
"Cap Vert",857
"[Alg��rie]",851
"Tanzania, United republic of",850
"Solomon Ids.",845
"V��n��zu��la",845
"Singapura",839
"Born��o",838
"Marianas Is.",836
"sans origine",836
"EUROPE",834
"Antigua",825
"Soci��t��",822
"Saint Barthelemy",819
"Republic of Ireland",818
"nouvelle-cal��donie",816
"chesterfield(i.)",814
"M����xico",813
"republique centrafricaine",811
"mauritanie",809
"Laos, R��publique d��mocratique populaire",808
"South Georgia",805
"RUSSIAN FEDERATION",800
"Saint Helena, Ascension and Tristan da Cunha",799
"tchad",796
"Belau",793
"hawaii(i.)",793
"ocean indien",789
"Grenadines",788
"British Honduras",787
"Indonesia / Papua New Guinea",782
"Turkestan",782
"St. Helena",780
"South Sudan",779
"GHANA",774
"maurice(i.)",773
"ZOO",772
"ocean austral",768
"DOMINICA",766
"mayotte",766
"Tch��coslovaquie",766
"Barbades",764
"U.K.",760
"s.loc.",758
"ENGLAND",755
"Fiji Islands",752
"Sydafrika",746
"St. Barthelemy",745
"Iran (Islamic Republic of)",744
"Madeira Islands",744
"Su����a",742
"Am��rique septentrionale",738
"Congo, la R��publique d��mocratique du",734
"ocean antarctique",734
"Yougoslavie",733
"Chagos Archipelago",727
"Maldive Islands",723
"[Chili]",714
"Nicar��gua",708
"Canal du Mozambique",705
"Rhodesia",699
"[Chine]",698
"Filipinas",694
"Kerguelen",694
"Gr����nland",693
"Polynesia",692
"Howland Island",689
"OMAN",688
"Rep��blica Dominicana",688
"Republic of Mauritius",688
"Congo, Democratic Republic of",687
"Holanda",687
"Country unknown",680
"Wake Island",675
"Congo (Democratic Republic of the)",674
"COOK ISLANDS",669
"Albania",664
"URSS",664
"ANTIGUA",662
"Trinidad/Tobago",662
"Santo Domingo",656
"Brasilien",655
"Indes orientales",655
"Bulg��ria",654
"Pays-Bas",654
"SUB-ANTARCTICA",654
"Cape Verde Islands",651
"Lao People's Democratic Republic",649
"POLYNESIE FRANCAISE",648
"Comoro Islands",646
"Unrecorded",646
"[Venezuela]",644
"Mexican Boundary Line",643
"angola",642
"Croatie",642
"Papouasie-Nouvelle-Guin��e",641
"Jama��que",640
"Cro��cia",638
"Formose",637
"Estados Unidos da Am��rica",636
"Papua, New Guinea",636
"Dutch West Indies",635
"Nouvelles-H��brides",634
"Groenland",630
"r��union",629
"Terres Australes Fran��aises",624
"Am��rica do Sul",620
"Finlande",619
"Tasmania",617
"union des comores",615
"[Viet Nam]",612
"St Domingue",611
"[Mali]",609
"French Southern Territories",608
"UNSPECIFIED",608
"grece",602
"burkina faso",601
"Trinidad I",601
"ATLANTIQUE NORD",600
"[P��rou]",600
"[Etats-Unis d'Amerique]",599
"��ndia",599
"ICELAND",591
"Brunei Darussalam",586
"ZAMBIA",586
"IRAN, ISLAMIC REPUBLIC OF",584
"russie",584
"Tanzanie, R��publique-Unie de",583
"colombie",580
"Northern Rhodesia",580
"St. Vincent - Grenadines",578
"[Vi��t Nam]",576
"[Australie]",575
"italie",574
"fidji(i.)",566
"V��n��zuela",564
"SEYCHELLES",553
"Bechuanaland Prot",547
"algerie",546
"Vanuatu (Republic of)",545
"West Africa",545
"Birmanie",542
"Socotra",537
"acores(i.)",534
"GRENADA",534
"St. Vincent",533
"Federative Republic of Brazil",530
"[Russie]",529
"Iran, R��publique islamique d'",528
"[Sri Lanka]",528
"Grande-Bretagne",525
"Port of Entry",525
"ESPAGNE",523
"Saint Barth��lemy",516
"British Crown Dependencies",514
"Gabonese Republic",514
"Sib��rie",511
"Sulawesi",511
"UKRAINE",511
"Luxembourg",510
"espagne",509
"LAO PEOPLE'S DEMOCRATIC REPUBLIC",509
"Congo, The Democratic Republic Of The",508
"St. Martin",504
"Guyane britannique",503
"Andaman and Nicobar Islands",502
"Republic of Austria",501
"Saint Helena",499
"United states",499
"Bulgarie",497
"Martinica",497
"Qatar",497
"R��publique tch��que",497
"cap-vert(i.)",496
"Republic of Peru",495
"Dutch New Guinea",493
"Iran, Islamic republic of",493
"ocean atlantique nord",493
"WESTERN AUSTRALIA",493
"Ryukyu Islands",492
"Marshall Islands, Republic of",491
"SUD-EST BRESIL",491
"venezuela",490
"[Espagne]",489
"��thiopie",489
"vietnam",484
"Isra��l",482
"U.S.A",480
"ANTARCTIQUE",478
"crozet(i.)",478
"Terre-Neuve",478
"SLOVAKIA",476
"A��ores",474
"North Pacific",474
"MARSHALL ISLANDS",473
"Cap",466
"Dahomey",465
"thailande",464
"USA?",464
"Burma (Myanmar)",460
"BERMUDA",459
"Former U.S.S.R.",459
"Irlande",459
"sierra leone",458
"Albanie",457
"Danemark",456
"TRINIDAD & TOBAGO",455
"seychelles(i.)",453
"Australien",452
"Congo (Kinshasa)",452
"Arabie",451
"CONGO KINSHASA",448
"loyaute(i.)",448
"Finlandia",447
"Perou",447
"Mad��re",446
"equateur",445
"ARMENIA",444
"mer de weddell",444
"China (PRC)",443
"Soudan fran��ais",443
"Netherland Antilles",442
"Nouvelle-Guin��e",441
"Taiwan (Republic of China)",441
"St. Barth����lemy",439
"Galapagos Is",437
"The Netherlands",437
"[Uruguay]",436
"Indonesia*",435
"Malouines",432
"S��n��gambie",432
"syrie",432
"togo",430
"Iles Sandwich",429
"U.S. Territory",429
"Mexico ?",428
"Bahrain",427
"guyane fran��aise",427
"PG",427
"afrique du sud",424
"People's Republic of China",422
"ILES CROZET",420
"Arabie Saoudite",418
"Belarus",417
"Chypre",414
"Sarawak",411
"VIRGIN ISLANDS (BRITISH)",411
"turquie",409
"KIRIBATI",406
"Ile Bourbon [R��union)",405
"ocean pacifique sud-ouest",405
"North Korea/South Korea",404
"[Malaisie]",401
"Holland",399
"IRELAND",399
"Zambie",398
"U.S. Administered Pacific Islands",396
"[Philippines]",395
"British Overseas Territory",394
"Pays non identifi�� (Asie)",393
"Virgin Islands, U.S.",392
"Congo Belge",391
"Sint Maarten",391
"Marianas Islands",388
"R��publique Dominicaine",388
"Italia",386
"Mal��sia",386
"TARAVA SEAMOUNTS",386
"Cap de Bonne Esp��rance",385
"Ceylon [Sri Lanka]",385
"null",385
"��frica do Sul",384
"wallis et futuna",384
"BRITISH HONDURAS [Belize]",383
"Guin��e ��quatoriale",380
"Jersey",380
"Somalie",380
"tunisie",379
"Russie, f��d��ration de",375
"Bourbon",374
"Ile de France [Maurice]",372
"St Thomas",372
"[Bresil]",371
"Indochina",370
"Tanganyika Terr",370
"Bahama Is",369
"East Timor",369
"Guadalupe",369
"MER DE WEDDELL",369
"Ryssland",368
"Gulf of Mexico",367
"MER ROUGE",366
"Korea, Republic of",365
"benin",364
"Comoro Is-Union Comoros",364
"Gold Coast",363
"Saint Vincent",363
"Desconhecido",362
"afrique",361
"Gilbert Islands",361
"Saba",361
"Soviet Union",361
"[Tanzanie]",358
"U.S. Minor Outlying Islands",358
"ST. VINCENT & GRENADINES",357
"[Algerie]",356
"Zanzibar",356
"Guyana / Suriname",355
"papouasie-nouvelle-guin��e",355
"P.I.",355
"Clipperton Island",353
"B��lgica",351
"Cameroons",349
"Galapagos",349
"Fiji Is",348
"Federal Republic of Germany",347
"Republic of Guinea",347
"AUSTRALIE",346
"Mediterranean France",346
"Phillipines",346
"Mongolie",345
"Commonwealth of The Bahamas",343
"sicile(i.)",342
"BELGIUM",340
"Nouvelle-Hollande [Australie]",340
"perou",340
"[Kazakhstan]",339
"SINGAPORE",339
"CONGO",338
"Indonesia; Borneo",338
"Sao Tome & Principe",338
"Tasmanie",338
"canada",336
"Texas",336
"Afrique Australe",335
"Basutoland",333
"Virgin Islands (U.S.A.)",332
"Aldabra Islands",331
"CYPRUS",331
"D��partement fran��ais",331
"ghana",331
"Turks And Caicos Islands",331
"laos",330
"papouasie-nouvelle-guinee",330
"Ecosse",327
"tanzanie",327
"P��ninsule malaise",324
"Republic of Congo",324
"Unknown (Europe)",322
"Socialist Republic of Vietnam",320
"Falkland Islands (Islas Malvinas)",319
"Republic of Seychelles",317
"Society Islands*",317
"Tuamotu Archipelago",316
"[Italie]",315
"Etiopien",314
"[Argentine]",313
"Pacific Ocean",313
"Iran, Islamic Republic Of",311
"Caucase",310
"SAMOA",310
"Saint-Domingue",308
"Auckland",307
"Bonaire, Saint Eustatius and Saba",307
"ROMANIA",307
"Saint Thomas",306
"MAURITANIE",304
"AMERICA DO SUL",303
"MAURITIUS",303
"French Indochina",301
"israel",301
"British East Africa",300
"Republic of Benin",300
"R��ssia",299
"Kerguelen Islands",298
"amsterdam(i.)",297
"Arm��nie",297
"Namibie",295
"Palau, Republic of",295
"Bolivia?",294
"Canary Islands; Spain",294
"Nauru",294
"Ouganda",294
"[Allemagne]",292
"Republic of Bolivia",292
"Saipan",291
"Tyskland",291
"Danmark",290
"Dominica, Lesser Antilles",290
"VIET NAM",290
"French Southern and Antarctic Lands",289
"Congo, The democratic republic of the",288
"(sem informa����o)",287
"Republic of South Africa",286
"British Antarctic Territory / Argentina / Chile",285
"PACIFIQUE ORIENTAL",284
"Storbritannien",284
"ANTIGUA & BARBUDA",283
"Austral Islands",282
"Juan de Nova Island",281
"Saint Martin",281
"CROATIA",280
"Faroes",280
"[Cameroun]",279
"Nova Zel��ndia",279
"St. Christopher",279
"ocean atlantique",278
"British Guiana [Guyana]",277
"roumanie",277
"portugal",275
"Singapour",275
"St. Vincent and The Grenadines",275
"Indonesia; Papua, New Guinea",274
"Nouvelle Guin��e",274
"Dahurie",272
"mer mediterranee",272
"Ant��rtica",270
"SVALBARD AND JAN MAYEN",270
"marshall(i.)",269
"South Shetland Islands",269
"Unknown (West Indies)",269
"[venezuela]",269
"NEW CALEDONIA",268
"St. Christopher-Nevis",268
"Bermuda?",267
"Southern Rhodesia",267
"[Indonesie]",266
"Mexico*",266
"Dutch Antilles",265
"Hispaniola",265
"mer des indes",265
"[colombie]",264
"GABON",264
"Island",263
"argentine",262
"N��o determinado",262
"Bahamas, The",261
"Jan Mayen",261
"Norfolk Island",261
"TASMANIA",261
"Congo fran��ais",259
"Territoire du Chari",258
"Svalbard",257
"Svalbard och Jan Mayen",257
"Baker Island",256
"[Guyane francaise]",256
"p��rou",256
"nigeria",255
"ALGERIA",254
"East Indies",254
"golfe de californie",254
"PH",253
"TONKIN [Vietnam]",253
"[Japon]",252
"Sicile",251
"CAMEROON",250
"Co-operative Republic of Guyana",249
"Din",249
"Iran, Islamic Republic of",249
"Marquises",249
"G��orgie",246
"ATLANTIQUE NORD-EST",245
"Marshall Ids.",245
"Songarie",245
"The Bahamas",244
"Union of Soviet Socialist Republics",244
"WS",241
"BARBADOS",240
"ILES SHETLAND DU SUD",239
"MALDIVES",239
"[mexique]",239
"New Guinea Terr",239
"American Samoa / Western Samoa",238
"canaries(i.)",238
"Congo (Dem. Rep.)",238
"Trinidad And Tobago",238
"R��publique Centrafricaine",237
"St Kitts",237
"Ile de Bourbon",236
"Terres australes et antarctiques fran��aises",236
"Tuamotus",235
"Am��rique bor��ale",234
"paraguay",234
"surinam",234
"The Seychelles",234
"Kingdom of Sweden",232
"[Papouasie Nouvelle-Guin��e]",232
"YEMEN",232
"Persia",231
"Virgin Islands (UK)",231
"Indochine [Vietnam]",230
"Republic of Panama",230
"Ceylan [Sri Lanka]",229
"Pol��nia",228
"Unknown (Africa)",228
"VIRGIN ISLANDS",228
"[R��union]",227
"Kazakstan",226
"Oceania",224
"Republic of Malawi",224
"Tanganjika Terr.",224
"Western Sahara",224
"Islande",223
"SAUDI ARABIA",223
"TONGA",223
"Northern Saint Martin",220
"djibouti",219
"Lesser Sunda Isl",219
"MALAISIE",219
"Republic of India",219
"Suecia",219
"British Solomon Islands",218
"[Nouvelle-Caledonie]",218
"Ryu Kyu Islands",218
"Turks And Caicos",218
"Bequia (Grenadines)",217
"Congo (Republic)",216
"golfe de guinee",216
"Madagaskar",216
"G��orgie du Sud",215
"SUDAN",215
"saint-paul(i.)",214
"Trinidad e Tobago",214
"Cr��te",213
"Ha��ti",213
"Jamaique",213
"Mo��ambique",212
"St Vincent",212
"[Syrie]",212
"Virgin Islands, US",212
"ATLANTIQUE SUD-EST",211
"Congo, Dem. Rep. of the",211
"Palau Islands",211
"La R��Union",210
"Mariana Is",210
"E.U.A",209
"Ile Maurice",209
"Islamic Republic of Iran",209
"New Guinea - Indonesia",209
"Pacific Islands Trust Territory",209
"USa",209
"Isle of Man",208
"Society Isl",208
"thailand",208
"ALGERIE",206
