identificationQualifier,reps
,18214134
A,1890521
sp.,241582
A sp.,38035
A ssp.,20469
sp. nov.,17943
cf.,15072
CF.,12249
ssp.,9710
Equus,7328
Dusicyon,6925
species in question,5597
A x B,5349
genus in question,4451
Canis,4313
Holmesina,3503
A cf.,3255
subspecies in question,3016
A {string},2576
A ?,2349
uncertain,2346
Eremotherium,2333
A or B,2297
Undet.,2056
Scelidodon,1953
Smilodon,1890
Odocoileus,1875
informal,1459
Palaeolama,1437
aff.,1434
in question,1118
?,924
Menoceras,916
Hemiauchenia,805
Hyracotherium,673
Cupidinimus,404
Dusicyon ?,388
Leptomeryx,385
Bison,357
Mammuthus,333
Alcelaphus,308
ex gr.,301
Bos,284
cf. winchelli,251
Tapirus,250
Phenacodus,247
Mesodma,241
A / B intergrade,240
Copemys,235
Hendryomeryx,219
Camelops,214
sp. indet.,212
Smilodon ?,211
Panthera,208
Haplomastodon,208
Glyptotherium,207
Hyopsodus,201
Pampatherium,189
cf. carolinae,183
Paramylodon,180
Protungulatum,177
Mammut,163
A and B,161
Uncertain,152
Cantius,144
Haplomylus,140
Merychippus or Hipparion,135
cf. aestivalis,132
Neohipparion ?,124
Homogalax,122
Megasminthus,120
AFF.,116
Merychippus,114
Teleoceras,112
Neochoerus,110
Palaeolama ?,106
Dasypus,105
Merycodus,104
Stygimys,104
Scelidotherium,101
Dinohippus ?,99
Platygonus,98
Nannippus,94
Mesohippus,90
Hipparion,90
Procerberus,89
Diacodexis,88
Conepatus,88
Palaeolagus,86
Lignimus,86
Merycoidodon,85
Trichechus,83
cf. carbonaria,81
Pomoxis cf.,79
Coryphodon,78
Spermophilus,77
Castoroides,76
Equus ?,75
Cimolestes,75
Hemiauchenia ?,74
Hesperocyon,74
Crocuta,72
Homotherium,72
sp. incert.,71
Russellagus,67
Hesperolagomys,64
Homo,64
cf. longirostris,64
Hypolagus,63
cf. zonistium,62
Megalonyx,61
Hippopotamus,59
Ischyromys,58
Puma,56
Questionable,55
Hyracodon,53
Microtus,52
Glossotherium,52
gen. indet.,51
Tetonius,50
cf. ditrema,50
Didelphis,49
(sp.),49
Hipparion ?,49
Cormohipparion ?,48
Ectocion,48
cf. spectrunculus,47
Gazella,47
Mylagaulus,46
Peratherium,46
Procyon,45
Macropus,45
Sylvilagus,45
Tamias,45
Miniochoerus,43
cf. bairdi,43
cf. bellator,41
gen. nov.,41
Hydrochoerus,40
Ursus,40
Ondatra,39
Nannippus ?,38
Sivapithecus,38
Tomarctus,35
Phenacolemur,35
cf. aestivalis “B”,35
Merycodus or Blastomeryx,35
Oxyaena,35
Palaeolama?,34
Scalopoides,33
Lepus,33
n. sp.,32
Prosciurus,32
Pachyaena,31
Cormohipparion,31
Nothrotheriops,31
Alphadon,31
Monosaulax cf.,31
Neohipparion,30
Rangifer,30
Merycodus ?,30
Australopithecus,30
Archaeotherium,29
Scelidodon ?,29
Pediomys,29
Vassallia,29
Camelops ?,29
Mylohyus,29
Peridiomys,28
Moropus,28
Mammuthus ?,28
Hemiauchenia?,28
Cuvieronius,28
Mammut ?,28
cf. ramseyi,28
Megalagus,27
sp. nov,27
Microsyops,27
Megatherium,26
Leptictis,25
Tetraclaenodon,24
Esthonyx,24
Palaeolama cf.,23
Odocoileus ?,23
Bison ?,23
Cervus,22
Antilocapra,22
Hipposideros,22
Cervus ?,22
Paramys,21
Palaeosyops,21
Pliohippus,21
Eumys,21
Stibarus,21
Gasterosteus cf.,20
Apheliscus,20
cf. aestivalis A,20
Periptychus,20
Felis,19
Acritoparamys,19
Viverravus,19
Cylindrodon,19
Proscelidodon,19
A aff.,18
Didymictis,18
Poebrotherium,17
Glyptodon,17
Desmostylus,17
Notochoerus,17
Dinohippus,17
Subhyracodon,17
Dicrostonyx,16
Palaeotragus,16
Catopsalis,16
Trigonias,16
Kraglievichia,16
Dryopithecus,16
Elpidophorus,16
Mimotricentes,16
Pachyarmatherium,16
Gypsonictops,16
Chriacus,15
Notharctus,15
Plesiadapis,15
Kenyapithecus,15
Hyaenodon,15
Cuvieronius ?,15
Hipparion or Nannippus,15
Sinopa,15
Purgatorius,14
Paramylodon ?,14
grimbeeki cf.,14
Castor,14
Copecion,14
Procamelus,14
