islandGroup	reps
\N	710050122
Andros Island	832
Great Astrolabe Reef	3
Meade Islets	1
Mid-Pacific Ocean	1
Miyako Islands	1
Niua Group	7
Niuatoputapu Group	335
Philippine Ids.	181
Rocas Alijos	1
Russel	1
Stewart Islands	667
Œles de Los	1
Acklins Island Group	55
China	59
Cocos Is.	2
Cumbraes. The	3
Danger Islands	7
Davao del Norte Prov.	6
GalÃ¡pagos Islands	5
Ilhas de Sotavento	6
Kei Islands	42
Kerguelen Island	68
Lower Cook Isalnds	44
Manus Prov.	13
Marianne Islands	18
Penyu Is.	5
Pilas Is.	4
Satsunan Islands	1
Seal Islands	3
Secas Islands	10
Sonsorol Is.	2
South China Sea	1
Sri Lanka	211
U.S. Virgin Islands	1
îles loyauté	491
  Hawaiian Islands	1
Austral islands	11
Babuyan Island Group	948
Borikhane Prov.	5
Comoros Islands	657
Dry Tortugas Islands	94
Indiana	13
Ionian Ids.	3
Jawa Barat Prov.	145
King George Islands	12
Komandorski Islands	9
Loyalty Ids.	49
Luzon Island Group	498
Mindanao Island	2
Paumotus	10
Pulau Tekukor	3
Rowley Shoals	1
Satun Prov.	6
Tonga - Vava'u	3
Zamboanga del Norte Prov.	166
mariannes	74
petites antilles	30
Ïsl.Sibuyah"	7
Aleutian Isands	1
Aleutian Islands.	5
Cape Verde Ids.	2
Caroline Islands	22244
Caymen Islands	1
Channel Islands.	7
Comoro	1
Ellice Islands [Tuvalu]	9
Gal�pagos Islands	28
Hawaiian Islands?	18
Howland - Baker Islands	4
Isle-aux-Grues	2
Lihir Group	2
Madeira Islands	990
Maluku Islands	3358
Marotiri Islands	5
Matsushima (Matsusima)	1
Melchior Islands	317
Palau Ids.	1
Ryukyu Ids.	3647
Samoa Islands	1449
Simpson Islands	39
Sorel Islands	1
Sulu Archipelago, Sibutu Group	418
Swan Ids.	14
Torres Islands	7
Tyrrhenian Sea	2
Yaeyama Is.	3
îles australes	1
Agalega Is.	4
Archipiélago de las Guaitecas	10
Austral Islands	6361
Cayos de Norte	414
Central Pacific Ocean	4
Charlotte Islands	1
Filadu Tiladummati Atoll	1
Galapagos Island	1
Glovers Reef Atoll	10
Gulf of Mexico	3
Houtman Abrolhos	42
Indonesia	2786
Inner Hebrides	492
Ko Phi Phi	1
Ogasawara	366
Outer Islands - Southern Coral group	2
Ratak Chain	1920
Santa Cruz Islands ·	1
Seychellen	1
Sjuøyane	1
Acklins and Crooked Islands	62
Admiralty islands	2
Campbell Island	1
Friendly Islands	1
Gibson Group	5
Iles de Tigre	1
Mokohinau Islands	7
Oman	741
Pearl Island	4
Rowa Islands	1
Sulu Archipelago, Sibutu group	88
Taichu Pref.	1
The Faroes	1
Vava`u Ids.	32
des philippines	1438
Babuyan Is.	278
Balicuatro Islands	102
Bonin Is.	95
Channels Is.	16
Cocos Island	2
De Long Group	1
Exuma Islands	4
Greenland	8
Ha`apai Ids.	12
Islas Grandes	320
Magdalen Islands [�les de la Madeleine]	1
Vingt-et-un Islands	1
presumed Morobe Prov.	1
Amami	59
American Samoa	1286
Arquipélago da Madeira	42
Canary Islands [Spain]	348
Cook Islands [New Zealand]	281
Culebra Archipelago	13
Greater Sunda Islands	9568
Green Islands	46
Hermit Islands	257
Islas Juan Fern�ndez	92
Lebanon	3
Many Islands	1
Mindanao	84
Palau SW Islands	1009
Praslin Islands	15
Sonora State	2
Zanzibar	13
polynésie	13
Antilles, Lesser	420
Banks Group	2
Banyak Is.	2
Bolkus Islands	16
COCHISE CO	1
Caribbean Archipelago	1
Caroline Islands [Federated States Of Micronesia]	411
Cook	2
Corsica	5
Côn Đảo Archipelago	2
East Sepik Prov.	948
ISLA REVILLAGIGEDOS	21
Pepperfish Keys	3
Pitcairn Is.	30
Pulau Semakau	3
Ringgold Is.	1
Ringgold Isles	107
South Shetland Isles	1
Tonga Outliers	109
Turtle Island Group	34
Vanua Leva Group	3
Zanzibar Archipelago	29
îles salomon	1309
Admiralty Islands	1219
Chia-i Dist.	2
Cocos Ids.	5
Coronado Islands	3
Gulf Prov.	273
ISLAS SAN BENITO	1
Islas Georgia del Sur	11
Juan Fernandez Is.	35
Kerama Islands	1
Kiunga	7
N. Loo Choo Islands	1
Palau Islands	6230
Seram Group (Ceram Group)	69
Seychelles	4955
Svalbard Islands	7
Andaman Ids.	1
Belau outliers	4
British West Indies	51
CANARY  ISLANDS	3
Chiloé Archipelago	27
Chincha Islands	6
Crown Prince Islands	1
Fiji	6003
Hebrides	121
Kermadec Is.	4
Krenitzin Islands	90
P'enghu (Pescadores) Islands	11
Pohnpei [Ponape] Is.	718
Somalia	9
TRINIDAD AND TOBAGO	1
Taiwan	544
Tasmania	37
Tawi-Tawi group	299
Turks and Caicos Islands	731
Tutuila Islands	236
Viti Levu	35
Volcano Islands	42
des abrolhos	24
Argentine Islands	2
Belau	496
Belau (Palau) Is.	108
Cocos (Keeling) Islands [Australia]	2
Furneaux Group	2
Galapagos Ids.	5156
Grand Manan Islands	84
Islas Todos Santos	6
Johor State	73
Moluccas Ids.	49
New Georgia Group	1406
Quiniluban Group	5
Rum Cay Bank	29
Samoa*	4
San Blas Archipelago	265
Sarawak State	15
Sverdrup Islands	14
Abaco Cays	7
Arquipélago Fernando de Noronha	1
Barren Islands	155
Chimbu Dist.	51
Cook Islands	880
Frisian Islands	3793
Heard Islands	3
Is. Chesterfield	2
Islas San Blas	2
Kudobin Islands	1
Leeward Is.	1
Maltese Archipelago	164
Mortlock (Nomoi) Is.	184
Ohio or Michigan	1
Peros Banhos	46
Pingtung Dist.	7
Possession Islands	8
Revillagigedo Islands*	4
Semirara Islands	16
South Nilandu Atoll	11
St. Laurent Islands	1
Tokara Islands	6
cook	2
Archipiélago Los Testigos	25
Arquipélago de Trindade e Martim Vaz	6
Chiloe Archipelago	1
Diego Garcia	6
Dundas Islands	1
Florida	2
Herring Islands	2
Honshu	7
New Caledonia Outliers	6
New York	2
Shortland Islands	30
Tukang Besi Islands	3
Aru Islands	252
Aru Islands [Kepulauan Aru]	24
Austral Is.	42
Barlavento Islands	19
Boo Is.	1
Caicos Is.	1
Chatham Islands	357
Chincha Ids.	24
Cholla-pukto Prov.	1
Hundred Islands	17
Islas San Benitos	1
Manono	2
Mascarene Islands (or Mascarenhas Archipelago)	1208
New Georgia Islands	1732
New Ireland Prov.	356
Northern Cook Is.	12
Ogasawara Islands (=Bonin Islands)	114
Orkney Islands	1030
Palagruza Islands (Pelagosa Islands)	1
Revillagigedo Islands	121
Russel Is.	3
Samar Islands	1
Selangor State	769
Solomon Islands Group	86
St. Matthias Island Group	5
Tangatapu Group	7
Tayabas Prov.	1
fiji	1
japon	14
Aegean Islands	19
Alor Archipelago	1
Archipiélago Los Monjes	5
Beardslee Islands	2
Celebes Islands	8
East Tropical Oceania	12
Hainan	2
Islas Los Roques	2
Islas Santanilla	2
Lesser Sunda Is.	109
Marianna Islands	9
Mauritius	4
Natuna Ids.	1
Phi Phi Group	3
Pribilof Ids.	196
Ross Island Group	27
Saint Pierre and Miquelon	3
Sorsogon Prov.	1
South Orkney	47
Tres Marias	1
West Indies	28540
Aiwo District	5
Aland Islands	24
Cagayan Ids.	50
Cayos de Albuquerque	1
French Polynesia	14
Islas GuaÃ±ape	1
Islas Revillagigedo	1602
Japan*	56
Louisiade Archipelago	824
New Guinea Group	5988
Pelican Cays	1349
Pitcairn Ids.	13
Pitcairn Islands	1216
Poplar Island Group	2
Revillagigedo Is.	1544
S. Loo Choo Islands	1
Sanding Is.	3
Socotra Archipelago	53
South Sandwich	9
South Shetland Is.	6
Spruce Is.	2
Tres Maria Is.	2
Virginia Barrier Islands	2
Carolina Islands	1
Cayo Tres Hermanos	1
Chiswell Islands	11
Clipperton I.	1
ISLAS MARIAS	1
Izu Is. (Izu-Shichito)	1
Line Island	1
Little Key Islands	3
Mascarene Ids.	4
Mascarene Is.	330
Northwestern Islands	2
Nusa Tenggara Barat Prov.	4
Pulau Sakra	27
Punuk Islands	2
Savu Islands	2
Sea Islands	34
Sicily	1
Southland Prov.	1
Tres Marias Islands	80
Urato Is.	5
West New Britain Prov.	7
seychelles	33
Açores	3
CHEKIANG	2
Commander Islands	1096
Duke of Gloucester Group	11
FAIRFIELD CO	1
French Frigate Shoals	365
Gulf of Papua	1
Iowa	1
James Bay Islands	4
Macclesfield Bank	203
Marquesas Is.	196
Marquesas Keys	1
Mentawai Is.	6
Mikronesien	12
Molucca Islands	71
Napo	1
Ranong Prov.	1
Tol Group	1
Whitsunday Islands	2
des aleoutiennes	12
probably Midway Atoll *	1
Celebes	1
Great Bahama Bank	26
ISLES DE REVILLAGIGEDO	1
Mortlock Islands	132
Palau	327
Rotuma Group	2242
Sonsorol Islands	13
Swallow Is.	2
Swan Is.	4
Whitsundy Islands	1
tuamotu	74
Andaman Is.	266
Australia	7
Canary Is.	290
Cebu Prov.	4
Channel Islands?	5
Gotō Islands	2
Hen & Chicken Islands	10
Hermite Islands	11
Loyalty Is.	71
Marquesas Islands, Southern Marquesas	3
Maug	1
Meneng District	3
Mono Lake	6
Orkney	4
South Shetland	25
St. Kilda	4
Vestmannaeyjar Islands	4
Yugoslavia	11
des baléares	15
Cayo Cangrejo	2
Cosmoledo Is.	12
Costa Rica	23
Dinigat Group	20
Duke of York Islands	56
Faroe Is	1
Galapagos Islands*	2
Hen and Chicken Islands	1
Islas Juan FernÃ¡ndez	382
Islas de los Gemelos	5
Kirk's Islands	1
Liparische Inseln	3
Lubang Islands	4
Midway Islands	96
Mississippi	1
New South Wales	110
Okinawa Pref.	6
Pleiades Islands	9
Pulo Condor Ids.	2
San Andrés, Providencia and Santa Catalina	4
Südsee-Inseln	1
Taoyuan Dist.	6
Tuscan Archipelago	1
Tutuila Group	1521
uncertain	4
Ambergris Cays	1
Archipiélago Las Aves	8
Bonerate Is.	1
Camotes Ids.	312
Comoros	747
Deserta Islands	1
Diego Ramirez	1
Dry Tortugas	2315
Duke of Kirk Group	109
Eastern Visayas	550
Fernando de Noronha Archipelago	4
Greater Antilles	172383
Hachijo Is.	1
Hawaiian Ids	1
Las Islas de la Cintura	813
Marianas Islands*	108
New Hebrides	1558
New Jersey	2
Queen Elizabeth Ids.	1
San Blas Islands	794
Sao Tome & Principe	15
Seribu Is.	1
St Helena	4
Tokara Is.	6
