sampleSizeUnit	reps
\N	700025362
number of nests/km2	630
Count	63
Maximum observed during spring/autumn	1008
Number of gannet nest sites	189
No. breeding pairs	63
Number of individuals/10 sq. km	63
Survey biomass estimate (tonnes)	63
Number of offspring per territory	63
Total annual eggs spawned	63
cubic_metre	75394
Tracks per 100m transect	315
population estimate	63
Number of Lemming winter nests/km2	63
Number of adult fish	63
Number of tracks per 10 km of route	189
number of fish	2457
number of prespawners	63
Estimated abundance	189
Frequency of sightings of group per year	63
"individuals	504
Biomass (age 1+, millions of tons)	63
Station building	1374
Spawning stock biomass (Thousand  tonnes)	63
Spawning stock biomass/million tonnes	63
animals seen/km2	63
Population size	378
Relative SSB (1=average 1995-2005)	63
Seals per 100km²	63
no. of whales per 10km survey effort	63
Number of wintering individuals	441
Number of dens	126
Population in % of the mean	63
Catch per unit effort transformed to log e  (CPUE)+1	441
m2	2508
Number of adult individuals	63
Number of salmon (thousands)	63
Biomass index (tonnes x 1000)	63
Female density (number/km2)	126
Individuals per 100m²	126
Number of fox dens	63
Number of observed birds	63
Total biomass age 2+	63
Biomass estimate (metric tons)	252
Population in % of mean	63
No. of nests	189
Number of hatching couples in the surveillance area	126
Observed number of successful pairs	126
Tonnes (x10^3)	63
Number of nests	1449
Population estimate (thousand tonnes)	63
No. of Dens	63
Number of non-pups	63
m²	8611
Lemming abundance rank	63
biomass in metric tonnes	567
Individuals / 100m²	63
Number of individuals	3213
Spawning stock biomass/millions of fish	63
Occupied burrows-% change from 1st count.	189
Biomass estimate (thousand ton)	63
square meter	63085
Biomass index ('000 tons)	63
Hare numbers	63
Mean number of nests	63
Number of territorial pairs	63
biomass in metric tonnes (age 1+)	63
number of seals	126
posterior mean estimates of population size for females and males	63
Adult individuals	63
Pairs of birds	63
frequency of group sightings	63
Individuals (estimated)	63
Population	63
Frequency of group sightings	63
Individuals caught per 100 trap nights (2)	63
lynx numbers	63
square_metre	11993834
Number	189
mL	780
Density (pairs/100km squares)	63
Spawning stock biomass/millions of eggs	63
number of individuals	567
Log number of nestlings	126
Number of adults	63
Number of hatching couples	189
day	189987
Number of litters	63
Breeding density (number of occupied sites per kilometer of coastline)	252
Individuals per metre squared	126
Catch per unit effort (catches of individuals per one hour haul)	252
Number of individuals per 1000 trap nights	63
SSB/Tonnes	126
Tracks per 10km	441
fish (millions)	63
Percentage change in relation to mean for all years	63
Total count survey	126
number of adults	63
biomass estimates (t)	126
square metre	15225
Spawning stock biomass (Thousand tonnes)	189
Number of wintering eagles	63
estimate of abundance	63
Mature bulls and cows	63
Spawning stock biomass (Thousand Tonnes)	126
Individuals x 10^3	63
SSB  (tonnes)	126
Abundance index (millions)	63
Caribou seen per 100 minutes	126
Number of bison	63
SSB (Thousands of fish)	63
posterior mean estimates of population size for males and females	63
Log individuals per 100 trap nights	126
Number of pairs/sq. km	315
Individual birds	1575
Number caught per 100 trap nights	126
Spawning stcok biomass / thousand tonnes	63
estimates of salmon escapement through Kwethluk River weir	315
Spawning stock biomass (thousand tonnes)	63
Annual index of population change	4851
Adjusted CPUE (mean log10)	63
Individuals (adults)	126
Thousands of fish	504
Inidividuals	63
ml	338
Average individuals per 100m	630
Frequency of group sightings per year	63
SSB (tonnes)	189
Total count surveys	126
Biomass (tx10^3)	63
Index of fishable biomass >40cm	63
Individuals ha^-1	63
Individuals per 100 trap nights	126
Log10 trapping index	252
no. birds-% change from 1st count.	126
Estimated biomass (t)	693
spawning biomass (kilo tons)	63
Density (birds/km2)	126
SSB (Thousand tonnes)	63
SSB (Tonnes)	126
Total paired females	63
Biomass (tonnes)	63
Index of territories/Km2	63
Number of males	63
Spawning stock biomass (tonnes)	441
Number of fish per 100 m2 net	126
Unknown	378
Number of territories per km2	441
Spawning stock biomass (Tonnes)	63
Spawning stock biomass/tonnes of females	126
Bird nests (per km2)	1449
Number of Individuals	126
Nest index	882
Tracks per 100m transect per 24 recordings	189
biomass (tons)	504
Index	504
Number of (breeding) pairs	126
Number of active lodges	189
Spawning stcok biomass/million eggs	63
minutes	2665
Numver of pairs/sq. km	63
indiv	189
minutes of observation	80
Estimated total population	126
Frequency of groups sighted	126
Comparative biomass estimates (mt)	189
Biomass index (000 t)	63
Number caught per 100 trap-night	63
Number of bears	63
Mean no. of Tracks per 100m transect	567
Mean annual number (per observation day)	63
SSB  tonnes	63
No of Polar bear dens/100km	63
Adults	126
Breeding pairs	1764
No. of breeding pairs	252
Density (total otters per kilometer squared)	126
No. nests	252
Number of occupied dens found	63
Number of Pairs	63
SSB / tonnes	63
Number of pairs	378
pairs	441
Spawning stock biomass/million eggs	126
Capture/100 trap-nights	126
Total biomass (ages 3+)	63
Number of birds	63
Number of pairs/10 sq. km	63
Population estimate	504
Spawning stock biomass/tonnes	63
Tracks per km	1449
Biomass index(000 t)	63
Number of breeding pairs	2079
Millions of fish	63
No. of otters/km of coastline	63
Numbers wintering	63
Biomass in tonnes	63
Individuals caught per 100 trap days	126
Number of breeding birds	189
Stock size (individuals)	63
Numbers of fish	63
Population index (Individuals per km2)	126
Spawning stcok biomass/thousand tonnes	63
Spawning stock biomass / thousand tonnes/millions	63
Biomass (metric tons)	63
Biomass (mt)	630
CPUE	63
No of nests	63
Individuals	4095
Number caught per 100 trap-nights	315
Number of burrows	126
Indvs per 100-trap nights	126
Number per 100 trapnights	252
