geodeticDatum,reps
,467096193
!196,2
"""""Zaire""""",1
"""International spheroid""",13
#D50,1
',1
(+/- 30 Meters),1
(+/- 30 meters),1
(Atlas Fl. Eur.): MH2,1
(GPS),2
"(GPS, WGS 84)",3
(NAD 27),14
(NAD 83),17
(NAD 84),1
(NAD27 CONUS),2
(NAD27),2
(NAD27) North American 1927,10
(NAD83),1
(NAD84),6
(WGS 84),1
(WGS84),7
(WGS84) World Geod,4
(WGS84) World Geodetic System 1984,148481
(WSG 84),2
WGS2030,3
WGS2031,3
WGS2032,3
WGS2033,3
WGS2034,2
WGS2035,2
WGS2036,2
WGS2037,2
WGS2038,2
WGS2039,2
WGS204,31
WGS2040,2
WGS2041,2
WGS2042,2
WGS2043,2
WGS2044,2
WGS2045,2
WGS2046,2
WGS2047,2
WGS2048,2
WGS2049,2
WGS205,31
WGS2050,2
WGS2051,2
WGS2052,2
WGS2053,2
WGS2054,2
WGS2055,2
WGS2056,2
WGS2057,2
WGS2058,2
WGS2059,2
WGS206,31
WGS2060,2
WGS2061,2
WGS2062,2
WGS2063,2
WGS2064,2
WGS2065,2
WGS2066,2
WGS2067,2
WGS2068,2
WGS2069,2
WGS207,27
WGS2070,2
WGS2071,2
WGS2072,2
WGS2073,2
WGS2074,2
WGS2075,2
WGS2076,2
WGS2077,2
WGS2078,2
WGS2079,2
WGS208,33
WGS2080,2
WGS2081,2
WGS2082,2
WGS2083,2
WGS2084,2
WGS2085,2
WGS2086,2
WGS2087,2
WGS2088,2
WGS2089,2
WGS209,34
WGS2090,2
WGS2091,2
WGS2092,2
WGS2093,2
WGS2094,2
WGS2095,2
WGS2096,2
WGS2097,2
WGS2098,2
WGS2099,2
WGS210,32
WGS2100,2
WGS2101,2
WGS2102,2
WGS2103,2
WGS2104,2
WGS2105,2
WGS2106,2
WGS2107,2
WGS2108,2
WGS2109,2
WGS211,34
WGS2110,2
WGS2111,2
WGS2112,2
WGS2113,2
WGS2114,2
WGS2115,2
WGS2116,2
WGS2117,2
WGS2118,2
WGS2119,2
WGS212,34
WGS2120,2
WGS2121,2
WGS2122,2
WGS2123,2
WGS2124,2
WGS2125,2
WGS2126,2
WGS2127,2
WGS2128,2
WGS2129,2
WGS213,34
WGS2130,2
WGS2131,2
WGS2132,2
WGS2133,2
WGS2134,2
WGS2135,2
WGS2136,2
WGS2137,2
WGS2138,2
WGS2139,2
WGS214,34
WGS2140,2
WGS2141,2
WGS2142,2
WGS2143,2
WGS2144,2
WGS2145,2
WGS2146,2
WGS2147,2
WGS2148,2
WGS2149,2
WGS215,34
WGS2150,2
WGS2151,2
WGS2152,2
WGS2153,2
WGS2154,2
WGS2155,2
WGS2156,2
WGS2157,2
WGS2158,2
WGS2159,2
WGS216,33
WGS2160,2
WGS2161,2
WGS2162,2
WGS2163,2
WGS2164,2
WGS2165,2
WGS2166,2
WGS2167,2
WGS2168,2
WGS2169,2
WGS217,34
WGS2170,2
WGS2171,2
WGS2172,2
WGS2173,2
WGS2174,2
WGS2175,2
WGS2176,2
WGS2177,2
WGS2178,2
WGS2179,2
WGS218,32
WGS2180,2
WGS2181,2
WGS2182,2
WGS2183,2
WGS2184,2
WGS2185,2
WGS2186,2
WGS2187,2
WGS2188,2
WGS2189,2
WGS219,29
WGS2190,2
WGS2191,2
WGS2192,2
WGS2193,2
WGS2194,2
WGS2195,2
WGS2196,2
WGS2197,2
WGS2198,2
WGS2199,2
WGS220,27
WGS2200,2
WGS2201,2
WGS2202,2
WGS2203,2
WGS2204,2
WGS2205,2
WGS2206,2
WGS2207,2
WGS2208,2
WGS2209,2
WGS221,29
WGS2210,2
WGS2211,2
WGS2212,2
WGS2213,2
WGS2214,2
WGS2215,2
WGS2216,2
WGS2217,2
WGS2218,2
WGS2219,2
WGS222,27
WGS2220,2
WGS2221,2
WGS2222,2
WGS2223,2
WGS2224,2
WGS2225,2
WGS2226,2
WGS2227,2
WGS2228,2
WGS2229,2
WGS223,30
WGS2230,2
WGS2231,2
WGS2232,2
WGS2233,2
WGS2234,2
WGS2235,2
WGS2236,2
WGS2237,2
WGS2238,2
WGS2239,2
WGS224,33
WGS2240,2
WGS2241,2
WGS2242,2
WGS2243,2
WGS2244,2
WGS2245,2
WGS2246,2
WGS2247,2
WGS2248,2
WGS2249,2
WGS225,32
WGS2250,2
WGS2251,2
WGS2252,2
WGS2253,2
WGS2254,2
WGS2255,2
WGS2256,2
WGS2257,2
WGS2258,2
WGS2259,2
WGS226,31
WGS2260,2
WGS2261,2
WGS2262,2
WGS2263,2
WGS2264,2
WGS2265,2
WGS2266,2
WGS2267,2
WGS2268,2
WGS2269,2
WGS227,33
WGS2270,2
WGS2271,2
WGS2272,2
WGS2273,2
WGS2274,2
WGS2275,2
WGS2276,2
WGS2277,2
WGS2278,2
WGS2279,2
WGS228,32
WGS2280,2
WGS2281,2
WGS2282,2
WGS2283,2
WGS2284,2
WGS2285,2
WGS2286,2
WGS2287,2
WGS2288,2
WGS2289,2
WGS229,32
WGS2290,2
WGS2291,2
WGS2292,2
WGS2293,2
WGS2294,2
WGS2295,2
WGS2296,2
WGS2297,2
WGS2298,2
WGS2299,2
WGS230,32
WGS2300,2
WGS2301,2
WGS2302,2
WGS2303,2
WGS2304,2
WGS2305,2
WGS2306,2
WGS2307,2
WGS2308,2
WGS2309,2
WGS231,32
WGS2310,2
WGS2311,2
WGS2312,2
WGS2313,2
WGS2314,2
WGS2315,2
WGS2316,2
WGS2317,2
WGS2318,2
WGS2319,2
WGS232,32
WGS2320,2
WGS2321,2
WGS2322,2
WGS2323,2
WGS2324,2
WGS2325,2
WGS2326,2
WGS2327,2
WGS2328,2
WGS2329,2
WGS233,32
WGS2330,2
WGS2331,2
WGS2332,2
WGS2333,2
WGS2334,2
WGS2335,2
WGS2336,2
WGS2337,2
WGS2338,2
WGS2339,2
WGS234,31
WGS2340,2
WGS2341,2
WGS2342,2
WGS2343,2
WGS2344,2
WGS2345,2
WGS2346,2
WGS2347,2
WGS2348,2
WGS2349,2
WGS235,28
WGS2350,2
WGS2351,2
WGS2352,2
WGS2353,2
WGS2354,2
WGS2355,2
WGS2356,2
WGS2357,2
WGS2358,2
WGS2359,2
WGS236,32
WGS2360,2
WGS2361,2
WGS2362,2
WGS2363,2
WGS2364,2
WGS2365,2
WGS2366,2
WGS2367,2
WGS2368,2
WGS2369,2
WGS237,32
WGS2370,2
WGS2371,2
WGS2372,2
WGS2373,2
WGS2374,2
WGS2375,2
WGS2376,2
WGS2377,2
WGS2378,2
WGS2379,2
WGS238,28
WGS2380,2
WGS2381,2
WGS2382,2
WGS2383,2
WGS2384,2
WGS2385,2
WGS2386,2
WGS2387,2
WGS2388,2
WGS2389,2
WGS239,33
WGS2390,2
WGS2391,2
WGS2392,2
WGS2393,2
WGS2394,2
WGS2395,2
WGS2396,2
WGS2397,2
WGS2398,2
WGS2399,2
WGS240,28
WGS2400,2
WGS2401,2
WGS2402,2
WGS2403,2
WGS2404,2
WGS2405,2
WGS2406,2
WGS2407,2
WGS2408,2
WGS2409,2
WGS241,31
WGS2410,2
WGS2411,2
WGS2412,2
WGS2413,2
WGS2414,2
WGS2415,2
WGS2416,2
WGS2417,2
WGS2418,2
WGS2419,2
WGS242,27
WGS2420,2
WGS2421,2
WGS2422,2
WGS2423,2
WGS2424,2
WGS2425,2
WGS2426,2
WGS2427,2
WGS2428,2
WGS2429,2
WGS243,27
WGS2430,2
WGS2431,2
WGS2432,2
WGS2433,2
WGS2434,2
WGS2435,2
WGS2436,2
WGS2437,2
WGS2438,2
WGS2439,2
WGS244,30
WGS2440,2
WGS2441,2
WGS2442,2
WGS2443,2
WGS2444,2
WGS2445,2
WGS2446,2
WGS2447,2
WGS2448,2
WGS2449,2
WGS245,32
WGS2450,2
WGS2451,2
WGS2452,2
WGS2453,2
WGS2454,2
WGS2455,2
WGS2456,2
WGS2457,2
WGS2458,2
WGS2459,2
WGS246,30
WGS2460,2
WGS2461,2
WGS2462,2
WGS2463,2
WGS2464,2
WGS2465,2
WGS2466,2
WGS2467,2
WGS2468,2
WGS2469,2
WGS247,32
WGS2470,2
WGS2471,2
WGS2472,2
WGS2473,2
WGS2474,2
WGS2475,2
WGS2476,2
WGS2477,2
WGS2478,2
WGS2479,2
WGS248,30
WGS2480,2
WGS2481,2
WGS2482,2
WGS2483,2
WGS2484,2
WGS2485,2
WGS2486,2
WGS2487,2
WGS2488,2
WGS2489,2
WGS249,32
WGS2490,2
WGS2491,2
WGS2492,2
WGS2493,2
WGS2494,2
WGS2495,2
WGS2496,2
WGS2497,2
WGS2498,2
WGS2499,2
WGS250,28
WGS2500,2
WGS2501,2
WGS2502,2
WGS2503,2
WGS2504,2
WGS2505,2
WGS2506,2
WGS2507,2
WGS2508,2
WGS2509,2
WGS251,32
WGS2510,2
WGS2511,2
WGS2512,2
WGS2513,2
WGS2514,2
WGS2515,2
WGS2516,2
WGS2517,2
WGS2518,2
WGS2519,2
WGS252,32
WGS2520,2
WGS2521,2
WGS2522,2
WGS2523,2
WGS2524,2
WGS2525,2
WGS2526,2
WGS2527,2
WGS2528,2
WGS2529,2
WGS253,26
WGS2530,2
WGS2531,2
WGS2532,2
WGS2533,2
WGS2534,2
WGS2535,2
WGS2536,2
WGS2537,2
WGS2538,2
WGS2539,2
WGS254,32
WGS2540,2
WGS2541,2
WGS2542,2
WGS2543,2
WGS2544,2
WGS2545,2
WGS2546,2
WGS2547,2
WGS2548,2
WGS2549,2
WGS255,31
WGS2550,2
WGS2551,2
WGS2552,2
WGS2553,2
WGS2554,2
WGS2555,2
WGS2556,2
WGS2557,2
WGS2558,2
WGS2559,2
WGS256,32
WGS2560,2
WGS2561,2
WGS2562,2
WGS2563,2
WGS2564,2
WGS2565,2
WGS2566,2
WGS2567,2
WGS2568,2
WGS2569,2
WGS257,32
WGS2570,2
WGS2571,2
WGS2572,2
WGS2573,2
WGS2574,2
WGS2575,2
WGS2576,2
WGS2577,2
WGS2578,2
WGS2579,2
WGS258,32
WGS2580,2
WGS2581,2
WGS2582,2
WGS2583,2
WGS2584,2
WGS2585,2
WGS2586,2
WGS2587,2
WGS2588,2
WGS2589,2
WGS259,28
WGS2590,2
WGS2591,2
WGS2592,2
WGS2593,2
WGS2594,2
WGS2595,2
WGS2596,2
WGS2597,2
WGS2598,2
WGS2599,2
WGS260,32
WGS2600,2
WGS2601,2
WGS2602,2
WGS2603,2
WGS2604,2
WGS2605,2
WGS2606,2
WGS2607,2
WGS2608,2
WGS2609,2
WGS261,32
WGS2610,2
WGS2611,2
WGS2612,2
WGS2613,2
WGS2614,2
WGS2615,2
WGS2616,2
WGS2617,2
WGS2618,2
WGS2619,2
WGS262,31
WGS2620,2
WGS2621,2
WGS2622,2
WGS2623,2
WGS2624,2
WGS2625,2
WGS2626,2
WGS2627,2
WGS2628,2
WGS2629,2
WGS263,32
WGS2630,2
WGS2631,2
WGS2632,2
WGS2633,2
WGS2634,2
WGS2635,2
WGS2636,2
WGS2637,2
WGS2638,2
WGS2639,2
WGS264,32
WGS2640,2
WGS2641,2
WGS2642,2
WGS2643,2
WGS2644,2
WGS2645,2
WGS2646,2
WGS2647,2
WGS2648,2
WGS2649,2
WGS265,32
WGS2650,2
WGS2651,2
WGS2652,2
WGS2653,2
WGS2654,2
WGS2655,2
WGS2656,2
WGS2657,2
WGS2658,2
WGS2659,2
WGS266,26
WGS2660,2
WGS2661,2
WGS2662,2
WGS2663,2
WGS2664,2
WGS2665,2
WGS2666,2
WGS2667,2
WGS2668,2
WGS2669,2
WGS267,27
WGS2670,2
WGS2671,2
WGS2672,2
WGS2673,2
WGS2674,2
WGS2675,2
WGS2676,2
WGS2677,2
WGS2678,2
WGS2679,2
WGS268,31
WGS2680,2
WGS2681,2
WGS2682,2
WGS2683,2
WGS2684,2
WGS2685,2
WGS2686,2
WGS2687,2
WGS2688,2
WGS2689,2
WGS269,31
WGS2690,2
WGS2691,2
WGS2692,2
WGS2693,2
WGS2694,2
WGS2695,2
WGS2696,2
WGS2697,2
WGS2698,2
WGS2699,2
WGS27,1
WGS270,30
WGS2700,2
WGS2701,2
WGS2702,2
WGS2703,2
WGS2704,2
WGS2705,2
WGS2706,2
WGS2707,2
WGS2708,2
WGS2709,2
WGS271,26
WGS2710,2
WGS2711,2
WGS2712,2
WGS2713,2
WGS2714,2
WGS2715,2
WGS2716,2
WGS2717,2
WGS2718,2
WGS2719,2
WGS272,27
WGS2720,2
WGS2721,2
WGS2722,2
WGS2723,2
WGS2724,2
WGS2725,2
WGS2726,2
WGS2727,2
WGS2728,2
WGS2729,2
WGS273,24
WGS2730,2
WGS2731,2
WGS2732,2
WGS2733,2
WGS2734,2
WGS2735,2
WGS2736,2
WGS2737,2
WGS2738,2
WGS2739,2
WGS274,27
WGS2740,2
WGS2741,2
WGS2742,2
WGS2743,2
WGS2744,2
WGS2745,2
WGS2746,2
WGS2747,2
WGS2748,2
WGS2749,2
WGS275,31
WGS2750,2
WGS2751,2
WGS2752,2
WGS2753,2
WGS2754,2
WGS2755,2
WGS2756,2
WGS2757,2
WGS2758,2
WGS2759,2
WGS276,31
WGS2760,2
WGS2761,2
WGS2762,2
WGS2763,2
WGS2764,2
WGS2765,2
WGS2766,2
WGS2767,2
WGS2768,3
WGS2769,3
WGS277,31
WGS2770,3
WGS2771,3
WGS2772,3
WGS2773,3
WGS2774,3
WGS2775,3
WGS2776,3
WGS2777,3
WGS2778,3
WGS2779,3
WGS278,30
WGS2780,3
WGS2781,3
WGS2782,3
WGS2783,3
WGS2784,3
WGS2785,3
WGS2786,3
WGS2787,3
WGS2788,3
WGS2789,3
WGS279,30
WGS2790,3
WGS2791,3
WGS2792,3
WGS2793,3
WGS2794,3
WGS2795,3
WGS2796,3
WGS2797,3
WGS2798,3
WGS2799,3
WGS280,31
WGS2800,3
WGS2801,3
WGS2802,3
WGS2803,3
WGS2804,3
WGS2805,3
WGS2806,3
WGS2807,3
WGS2808,3
WGS2809,3
WGS281,30
WGS2810,3
WGS2811,3
WGS2812,3
WGS2813,3
WGS2814,3
WGS2815,3
WGS2816,3
WGS2817,3
WGS2818,3
WGS2819,3
WGS282,32
WGS2820,3
WGS2821,3
WGS2822,3
WGS2823,3
WGS2824,3
WGS2825,3
WGS2826,3
WGS2827,3
WGS2828,3
WGS2829,3
WGS283,31
WGS2830,3
WGS2831,3
WGS2832,3
WGS2833,3
WGS2834,3
WGS2835,3
WGS2836,3
WGS2837,3
WGS2838,3
WGS2839,3
WGS284,30
WGS2840,3
WGS2841,3
WGS2842,3
WGS2843,3
WGS2844,3
WGS2845,3
WGS2846,3
WGS2847,3
WGS2848,3
WGS2849,3
WGS285,31
WGS2850,3
WGS2851,3
WGS2852,3
WGS2853,3
WGS2854,3
WGS2855,3
WGS2856,3
WGS2857,3
WGS2858,3
WGS2859,3
WGS286,31
WGS2860,3
WGS2861,3
WGS2862,3
WGS2863,3
WGS2864,3
WGS2865,3
WGS2866,3
WGS2867,3
WGS2868,3
WGS2869,3
WGS287,29
WGS2870,3
WGS2871,3
WGS2872,3
WGS2873,3
WGS2874,3
WGS2875,3
WGS2876,3
WGS2877,3
WGS2878,3
WGS2879,3
WGS288,25
WGS2880,3
WGS2881,3
WGS2882,3
WGS2883,3
WGS2884,3
WGS2885,3
WGS2886,3
WGS2887,3
WGS2888,3
WGS2889,3
WGS289,27
WGS2890,3
WGS2891,3
WGS2892,3
WGS2893,3
WGS2894,3
WGS2895,3
WGS2896,3
WGS2897,3
WGS2898,3
WGS2899,3
WGS290,25
WGS2900,3
WGS2901,3
WGS2902,3
WGS2903,3
WGS2904,3
WGS2905,3
WGS2906,3
WGS2907,3
WGS2908,3
WGS2909,3
WGS291,29
WGS2910,3
WGS2911,3
WGS2912,3
WGS2913,3
WGS2914,3
WGS2915,3
WGS2916,3
WGS2917,3
WGS2918,3
WGS2919,3
WGS292,26
WGS2920,3
WGS2921,3
WGS2922,3
WGS2923,3
WGS2924,3
WGS2925,3
WGS2926,3
WGS2927,3
WGS2928,3
WGS2929,3
WGS293,26
WGS2930,3
WGS2931,3
WGS2932,3
WGS2933,3
WGS2934,3
WGS2935,3
WGS2936,3
WGS2937,3
WGS2938,3
WGS2939,3
WGS294,26
WGS2940,3
WGS2941,3
WGS2942,3
WGS2943,3
WGS2944,3
WGS2945,3
WGS2946,3
WGS2947,3
WGS2948,3
WGS2949,3
WGS295,26
WGS2950,3
WGS2951,3
WGS2952,3
WGS2953,3
WGS2954,3
WGS2955,3
WGS2956,3
WGS2957,3
WGS2958,3
WGS2959,3
WGS296,27
WGS2960,3
WGS2961,3
WGS2962,3
WGS2963,3
WGS2964,3
WGS2965,3
WGS2966,3
WGS2967,3
WGS2968,3
WGS2969,3
WGS297,28
WGS2970,3
WGS2971,3
WGS2972,3
WGS2973,3
WGS2974,3
WGS2975,3
WGS2976,3
WGS2977,3
WGS2978,3
WGS2979,3
WGS298,26
WGS2980,3
WGS2981,3
WGS2982,3
WGS2983,3
WGS2984,3
WGS2985,3
WGS2986,3
WGS2987,3
WGS2988,3
WGS2989,3
WGS299,26
WGS2990,3
WGS2991,3
WGS2992,3
WGS2993,3
WGS2994,3
WGS2995,3
WGS2996,3
WGS2997,3
WGS2998,3
WGS2999,3
WGS300,30
WGS3000,3
WGS3001,3
WGS3002,3
WGS3003,3
WGS3004,3
WGS3005,3
WGS3006,3
WGS3007,3
WGS3008,3
WGS3009,3
WGS301,28
WGS3010,3
WGS3011,3
WGS3012,3
WGS3013,3
WGS3014,3
WGS3015,3
WGS3016,3
WGS3017,3
WGS3018,3
WGS3019,3
WGS302,27
WGS3020,3
WGS3021,3
WGS3022,3
WGS3023,3
WGS3024,3
WGS3025,3
WGS3026,3
WGS3027,3
WGS3028,3
WGS3029,3
WGS303,26
WGS3030,3
WGS3031,3
WGS3032,3
WGS3033,3
WGS3034,3
WGS3035,3
WGS3036,3
WGS3037,3
WGS3038,3
WGS3039,3
WGS304,26
WGS3040,3
WGS3041,3
WGS3042,3
WGS3043,3
WGS3044,3
WGS3045,3
WGS3046,3
WGS3047,3
WGS3048,3
WGS3049,3
WGS305,31
WGS3050,3
WGS3051,3
WGS3052,3
WGS3053,3
WGS3054,3
WGS3055,3
WGS3056,3
WGS3057,4
WGS3058,4
WGS3059,4
WGS306,31
WGS3060,4
WGS3061,4
WGS3062,4
WGS3063,4
WGS3064,4
WGS3065,4
WGS3066,4
WGS3067,4
WGS3068,4
WGS3069,4
WGS307,30
WGS3070,4
WGS3071,4
WGS3072,4
WGS3073,4
WGS3074,4
WGS3075,4
WGS3076,4
WGS3077,4
WGS3078,4
WGS3079,4
WGS308,31
WGS3080,4
WGS3081,4
WGS3082,4
WGS3083,4
WGS3084,4
WGS3085,4
WGS3086,4
WGS3087,4
WGS3088,3
WGS3089,3
WGS309,30
WGS3090,3
WGS3091,3
WGS3092,3
WGS3093,3
WGS3094,3
WGS3095,3
WGS3096,3
WGS3097,3
WGS3098,3
WGS3099,3
WGS310,31
WGS3100,3
WGS3101,3
WGS3102,3
WGS3103,3
WGS3104,3
WGS3105,3
WGS3106,3
WGS3107,3
WGS3108,3
WGS3109,3
WGS311,31
WGS3110,3
WGS3111,3
WGS3112,3
WGS3113,3
WGS3114,3
WGS3115,3
WGS3116,3
WGS3117,3
WGS3118,3
WGS3119,3
WGS312,28
WGS3120,3
WGS3121,3
WGS3122,3
WGS3123,3
WGS3124,3
WGS3125,3
WGS3126,3
WGS3127,3
WGS3128,3
WGS3129,3
WGS313,31
WGS3130,3
WGS3131,3
WGS3132,3
WGS3133,3
WGS3134,3
WGS3135,3
WGS3136,3
WGS3137,3
WGS3138,3
WGS3139,3
WGS314,31
WGS3140,3
WGS3141,3
WGS3142,3
WGS3143,3
WGS3144,3
WGS3145,3
WGS3146,3
WGS3147,3
WGS3148,3
WGS3149,3
WGS315,26
WGS3150,3
WGS3151,3
WGS3152,3
WGS3153,3
WGS3154,3
WGS3155,3
WGS3156,3
WGS3157,3
WGS3158,3
WGS3159,3
WGS316,26
WGS3160,3
WGS3161,3
WGS3162,3
WGS3163,3
WGS3164,3
WGS3165,3
WGS3166,3
WGS3167,2
WGS3168,2
WGS3169,2
WGS317,31
WGS3170,2
WGS3171,2
WGS3172,2
WGS3173,2
WGS3174,2
WGS3175,2
WGS3176,2
WGS3177,2
WGS3178,2
WGS3179,2
WGS318,31
WGS3180,2
WGS3181,2
WGS3182,2
WGS3183,2
WGS3184,2
WGS3185,2
WGS3186,2
WGS3187,2
WGS3188,2
WGS3189,2
WGS319,31
WGS3190,2
WGS3191,2
WGS3192,2
WGS3193,2
WGS3194,2
WGS3195,2
WGS3196,2
WGS3197,2
WGS3198,2
WGS3199,2
WGS320,31
WGS3200,2
WGS3201,2
WGS3202,2
WGS3203,2
WGS3204,2
WGS3205,2
WGS3206,2
WGS3207,2
WGS3208,2
WGS3209,2
WGS321,31
WGS3210,2
WGS3211,2
WGS3212,2
WGS3213,2
WGS3214,2
WGS3215,2
WGS3216,2
WGS3217,2
WGS3218,2
WGS3219,2
WGS322,31
WGS3220,2
WGS3221,2
WGS3222,2
WGS3223,2
WGS3224,2
WGS3225,2
WGS3226,2
WGS3227,2
WGS3228,2
WGS3229,2
WGS323,30
WGS3230,2
WGS3231,2
WGS3232,2
WGS3233,2
WGS3234,2
WGS3235,2
WGS3236,2
WGS3237,2
WGS3238,2
WGS3239,2
WGS324,31
WGS3240,2
WGS3241,2
WGS3242,2
WGS3243,2
WGS3244,2
WGS3245,2
WGS3246,2
WGS3247,2
WGS3248,2
WGS3249,2
WGS325,31
WGS3250,2
WGS3251,2
WGS3252,2
WGS3253,2
WGS3254,2
WGS3255,2
WGS3256,2
WGS3257,2
WGS3258,2
WGS3259,2
WGS326,30
WGS3260,2
WGS3261,2
WGS3262,2
WGS3263,2
WGS3264,2
WGS3265,2
WGS3266,2
WGS3267,2
WGS3268,2
WGS3269,2
WGS327,31
WGS3270,2
WGS3271,2
WGS3272,2
WGS3273,2
WGS3274,2
WGS3275,2
WGS3276,2
WGS3277,2
WGS3278,2
WGS3279,2
WGS328,27
WGS3280,2
WGS3281,2
WGS3282,2
WGS3283,2
WGS3284,2
WGS3285,2
WGS3286,2
WGS3287,2
WGS3288,2
WGS3289,2
WGS329,27
WGS3290,2
WGS3291,2
WGS3292,2
WGS3293,2
WGS3294,2
WGS3295,2
WGS3296,2
WGS3297,2
WGS3298,2
WGS3299,2
WGS330,27
WGS3300,2
WGS3301,2
WGS3302,2
WGS3303,2
WGS3304,2
WGS3305,2
WGS3306,2
WGS3307,2
WGS3308,2
WGS3309,2
WGS331,27
WGS3310,2
WGS3311,2
WGS3312,2
WGS3313,2
WGS3314,2
WGS3315,2
WGS3316,2
WGS3317,2
WGS3318,2
WGS3319,2
WGS332,27
WGS3320,2
WGS3321,2
WGS3322,2
WGS3323,2
WGS3324,2
WGS3325,2
WGS3326,2
WGS3327,2
WGS3328,2
WGS3329,2
WGS333,31
WGS3330,2
WGS3331,2
WGS3332,2
WGS3333,2
WGS3334,2
WGS3335,2
WGS3336,2
WGS3337,2
WGS3338,2
WGS3339,2
WGS334,31
WGS3340,2
WGS3341,2
WGS3342,2
WGS3343,2
WGS3344,2
WGS3345,2
WGS3346,2
WGS3347,2
WGS3348,2
WGS3349,2
WGS335,31
WGS3350,2
WGS3351,2
WGS3352,2
WGS3353,2
WGS3354,2
WGS3355,2
WGS3356,2
WGS3357,2
WGS3358,2
WGS3359,2
WGS336,31
WGS3360,2
WGS3361,2
WGS3362,2
WGS3363,2
WGS3364,2
WGS3365,2
WGS3366,2
WGS3367,2
WGS3368,2
WGS3369,2
WGS337,31
WGS3370,2
WGS3371,2
WGS3372,2
WGS3373,2
WGS3374,2
WGS3375,2
WGS3376,2
WGS3377,2
WGS3378,2
WGS3379,2
WGS338,31
WGS3380,2
WGS3381,2
WGS3382,2
WGS3383,2
WGS3384,2
WGS3385,2
WGS3386,2
WGS3387,2
WGS3388,2
WGS3389,2
WGS339,30
WGS3390,2
WGS3391,2
WGS3392,2
WGS3393,2
WGS3394,2
WGS3395,2
WGS3396,2
WGS3397,2
WGS3398,2
WGS3399,2
WGS340,31
WGS3400,2
WGS3401,2
WGS3402,2
WGS3403,2
WGS3404,2
WGS3405,2
WGS3406,2
WGS3407,2
WGS3408,2
WGS3409,2
WGS341,31
WGS3410,2
WGS3411,2
WGS3412,2
WGS3413,2
WGS3414,2
WGS3415,2
WGS3416,2
WGS3417,2
WGS3418,2
WGS3419,2
WGS342,30
WGS3420,2
WGS3421,2
WGS3422,2
WGS3423,2
WGS3424,2
WGS3425,2
WGS3426,2
WGS3427,2
WGS3428,2
WGS3429,2
WGS343,31
WGS3430,2
WGS3431,2
WGS3432,2
WGS3433,2
WGS3434,2
WGS3435,2
WGS3436,2
WGS3437,2
WGS3438,2
WGS3439,2
WGS344,31
WGS3440,2
WGS3441,2
WGS3442,2
WGS3443,2
WGS3444,2
WGS3445,2
WGS3446,2
WGS3447,2
WGS3448,1
WGS3449,1
WGS345,31
WGS3450,1
WGS3451,1
WGS3452,1
WGS3453,1
WGS3454,1
WGS3455,1
WGS3456,1
WGS3457,1
WGS3458,1
WGS3459,1
WGS346,31
WGS3460,1
WGS3461,1
WGS3462,1
WGS3463,1
WGS3464,1
WGS3465,1
WGS3466,1
WGS3467,1
WGS3468,1
WGS3469,1
WGS347,24
WGS3470,1
WGS3471,1
WGS3472,1
WGS3473,1
WGS3474,1
WGS3475,1
WGS3476,1
WGS3477,1
WGS3478,1
WGS3479,1
WGS348,31
WGS3480,1
WGS3481,1
WGS3482,1
WGS3483,1
WGS3484,1
WGS3485,1
WGS3486,1
WGS3487,1
WGS3488,1
WGS3489,1
WGS349,31
WGS3490,1
WGS3491,1
WGS3492,1
WGS3493,1
WGS3494,1
WGS3495,1
WGS3496,1
WGS3497,1
WGS3498,1
WGS3499,1
WGS350,25
WGS3500,1
WGS3501,1
WGS3502,1
WGS3503,1
WGS3504,1
WGS3505,1
WGS3506,1
WGS3507,1
WGS3508,1
WGS3509,1
WGS351,24
WGS3510,1
WGS3511,1
WGS3512,1
WGS3513,1
WGS3514,1
WGS3515,1
WGS3516,1
WGS3517,1
WGS3518,1
WGS3519,1
WGS352,25
WGS3520,1
WGS3521,1
WGS3522,1
WGS3523,1
WGS3524,1
WGS3525,1
WGS3526,1
WGS3527,1
WGS3528,1
WGS3529,1
WGS353,31
WGS3530,1
WGS3531,1
WGS3532,1
WGS3533,1
WGS3534,1
WGS3535,1
WGS3536,1
WGS3537,1
WGS3538,1
WGS3539,1
WGS354,30
WGS3540,1
WGS3541,1
WGS3542,1
WGS3543,1
WGS3544,1
WGS3545,1
WGS3546,1
WGS3547,1
WGS3548,1
WGS3549,1
WGS355,30
WGS3550,1
WGS3551,1
WGS3552,1
WGS3553,1
WGS3554,1
WGS3555,1
WGS3556,1
WGS3557,1
WGS3558,1
WGS3559,1
WGS356,24
WGS3560,1
WGS3561,1
WGS3562,1
WGS3563,1
WGS3564,1
WGS3565,1
WGS3566,1
WGS3567,1
WGS3568,1
WGS3569,1
WGS357,29
WGS3570,1
WGS3571,1
WGS3572,1
WGS3573,1
WGS3574,1
WGS3575,1
WGS3576,1
WGS3577,1
WGS3578,1
WGS3579,1
WGS358,26
WGS3580,1
WGS3581,1
WGS3582,1
WGS3583,1
WGS3584,1
WGS3585,1
WGS3586,1
WGS3587,1
WGS3588,1
WGS3589,1
WGS359,27
WGS3590,1
WGS3591,1
WGS3592,1
WGS3593,1
WGS3594,1
WGS3595,1
WGS3596,1
WGS3597,1
WGS3598,1
WGS3599,1
WGS360,27
WGS3600,1
WGS3601,1
WGS3602,1
WGS3603,1
WGS3604,1
WGS3605,1
WGS3606,1
WGS3607,1
WGS3608,1
